id_venda,data_pedido,cliente_nome,cliente_email,produto_categoria,produto_preco,quantidade
1,2024-01-15,João Silva,[email],Eletrônicos,"R$ 1.299,90",1
2,15/02/2024,Maria Santos,[email],Roupas,"R$ 89,90",2
3,2024-Mar-03,Carlos Lima,,Eletrônicos,"R$ 2.499,00",-1
4,2024.01.20,Ana Paula,[email],Livros,"59.90",1
5,20/01/2024,João Silva,[email],Casa,"R$ 149,90",1
6,2024-02-28,Roberto Alves,[email],Esportes,"R$ 299,90",-2
7,2024/03/10,Fernanda Lima,[email],Roupas,"R$ 199,90",1
8,10-03-2024,Rafael Souza,[email],Eletrônicos,"R$ 899",1
9,2024-01-25,Carla Dias,[email],Beleza,"R$ 49,90",3
10,31/02/2024,Pedro Costa,[email],Alimentos,"R$ 29,90",1
11,2024-02-10,Amanda Rocha,[email],Eletrônicos,"R$ 3.499,00",1
12,2024/03/15,Lucas Mendes,[email],Moveis,"R$ 799,90",-1
13,15-04-2024,Juliana Lima,[email],Roupas,"R$ 149,90",2
14,2024.03.22,Bruno Souza,[email],Esportes,"R$ 59,90",1
15,2024-Apr-01,Patricia Gomes,[email],Beleza,"R$ 199,90",-3
16,01/04/2024,Gustavo Nunes,[email],Alimentos,"R$ 39,90",2
17,2024-02-14,Vanessa Oliveira,[email],Livros,"R$ 79,90",1
18,2024/05/20,Ricardo Santos,[email],Eletrônicos,"R$ 1.999,00",1
19,20-05-2024,Mariana Costa,,Casa,"R$ 399,90",-1
20,2024.06.01,Thiago Alves,[email],Roupas,"R$ 249,90",1
21,2024-Jun-10,Letícia Ferreira,[email],Esportes,"R$ 129,90",2
22,10/06/2024,Felipe Araujo,[email],Beleza,"R$ 89,90",1
23,2024-07-15,Camila Ribeiro,[email],Moveis,"R$ 1.499,00",-1
24,2024/08/01,Diego Martins,",Eletrônicos,"R$ 599,90",1
25,01-08-2024,Renata Cardoso,[email],Livros,"R$ 49,90",3
26,2024.09.10,Paulo Siqueira,[email],Alimentos,"R$ 99,90",1
27,2024-Sep-20,Tatiana Rocha,[email],Roupas,"R$ 179,90",-2
28,20/09/2024,André Lima,[email],Casa,"R$ 89,90",1
29,2024-10-05,Bruna Dias,[email],Eletrônicos,"R$ 2.199,00",1
30,2024/11/11,César Mello,[email],Esportes,"R$ 399,90",1
31,11-11-2024,Daniela Pinto,[email],Beleza,"R$ 149,90",-1
32,2024.12.25,Fábio Cunha,[email],Moveis,"R$ 2.999,00",1
33,2024-Dec-30,Gabriela Nogueira,[email],Roupas,"R$ 99,90",2
34,30/12/2024,Heitor Barros,[email],Livros,"R$ 129,90",1
35,2024-01-08,Igor Campos,[email],Alimentos,"R$ 49,90",-1
36,2024/02/22,Jéssica Monteiro,[email],Eletrônicos,"R$ 899,90",1
37,22-02-2024,Karen Figueiredo,[email],Casa,"R$ 149,90",2
38,2024.03.14,Leonardo Guerra,[email],Esportes,"R$ 79,90",1
39,2024-Mar-25,Michele Assis,,Beleza,"R$ 299,90",-3
40,25/03/2024,Natália Porto,[email],Moveis,"R$ 599,90",1
41,2024-04-09,Otávio Sales,[email],Roupas,"R$ 219,90",1
42,2024/05/05,Paula Vargas,[email],Livros,"R$ 39,90",2
43,05-05-2024,Quintino Dias,[email],Alimentos,"R$ 69,90",-1
44,2024.06.19,Raquel Farias,[email],Eletrônicos,"R$ 3.999,00",1
45,2024-Jun-28,Sabrina Maia,[email],Casa,"R$ 249,90",1
46,28/06/2024,Tomás Brito,[email],Esportes,"R$ 169,90",-2
47,2024-07-12,Ursula Cruz,[email],Beleza,"R$ 79,90",1
48,2024/08/08,Valter Neves,[email],Moveis,"R$ 1.199,00",1
49,08-08-2024,Wilson Amaral,[email],Roupas,"R$ 139,90",3
50,2024.09.30,Ximenes Lopes,,Alimentos,"R$ 29,90",1
51,2024-10-18,Yara Muniz,[email],Eletrônicos,"R$ 549,90",-1
52,2024/11/22,Zuleide Costa,[email],Livros,"R$ 89,90",1
53,22-11-2024,Adriana Nascimento,[email],Casa,"R$ 399,90",2
54,2024.12.03,Bernardo Leal,[email],Esportes,"R$ 119,90",1
55,2024-Dec-12,Cláudia Rangel,[email],Roupas,"R$ 299,90",-1
56,12/12/2024,David Andrade,[email],Beleza,"R$ 49,90",4
57,2024-01-19,Eliane Fontes,[email],Moveis,"R$ 899,00",1
58,2024/02/29,Fernando Pires,[email],Alimentos,"R$ 59,90",-2
59,29-02-2024,Gisele Moura,[email],Eletrônicos,"R$ 1.799,00",1
60,2024.03.07,Henrique Campos,[email],Livros,"R$ 119,90",1
61,2024-Mar-17,Isabela Freitas,[email],Casa,"R$ 199,90",2
62,17/03/2024,Jairo Gonçalves,[email],Esportes,"R$ 89,90",1
63,2024-04-23,Kátia Bastos,[email],Roupas,"R$ 349,90",-1
64,2024/05/14,Larissa Tavares,[email],Beleza,"R$ 159,90",1
65,14-05-2024,Marcelo Pena,[email],Moveis,"R$ 2.499,00",1
66,2024.06.11,Nádia Lins,[email],Alimentos,"R$ 79,90",3
67,2024-Jun-21,Olga Maia,[email],Eletrônicos,"R$ 699,90",-1
68,21/06/2024,Paulo Rosa,[email],Livros,"R$ 49,90",2
69,2024-07-03,Queren Hapuque,[email],Casa,"R$ 129,90",1
70,2024/08/19,Rogério Neves,[email],Esportes,"R$ 279,90",1
71,19-08-2024,Sônia Viana,[email],Roupas,"R$ 89,90",-2
72,2024.09.16,Telma Rodrigues,[email],Beleza,"R$ 199,90",1
73,2024-Sep-26,Ubiraci Pontes,[email],Moveis,"R$ 499,90",1
74,26/09/2024,Valéria Luz,[email],Alimentos,"R$ 39,90",4
75,2024-10-29,Wagner Silva,[email],Eletrônicos,"R$ 2.899,00",-1
76,2024/11/15,Xuxa Meneghel,[email],Livros,"R$ 79,90",1
77,15-11-2024,Yuri Almeida,[email],Casa,"R$ 319,90",2
78,2024.12.01,Zeca Pagodinho,,Esportes,"R$ 149,90",1
79,2024-12-31,Adilson Batista,[email],Roupas,"R$ 399,90",-3
80,2024/01/07,Bianca Rocha,[email],Beleza,"R$ 69,90",1
81,07-01-2024,Cristiano Ronaldo,[email],Moveis,"R$ 1.999,00",1
82,2024.02.18,Deborah Secco,[email],Alimentos,"R$ 49,90",2
83,2024-Feb-27,Edson Arantes,[email],Eletrônicos,"R$ 4.999,00",-1
84,27/02/2024,Fatima Bernardes,[email],Livros,"R$ 129,90",1
85,2024-03-12,Glória Pires,[email],Casa,"R$ 89,90",3
86,2024/04/04,Hugo Gloss,[email],Esportes,"R$ 229,90",1
87,04-04-2024,Ivete Sangalo,[email],Roupas,"R$ 179,90",-2
88,2024.05.22,Jô Soares,[email],Beleza,"R$ 99,90",1
89,2024-May-31,Luciano Huck,[email],Moveis,"R$ 749,90",1
90,31/05/2024,Malu Mader,[email],Alimentos,"R$ 59,90",2
91,2024-06-16,Neymar Junior,[email],Eletrônicos,"R$ 899,90",-1
92,2024/07/21,Oscar Schmidt,[email],Livros,"R$ 39,90",1
93,21-07-2024,Paolla Oliveira,[email],Casa,"R$ 499,90",1
94,2024.08.09,Queiroz Filho,[email],Esportes,"R$ 89,90",4
95,2024-Aug-18,Rita Lee,,Roupas,"R$ 249,90",-1
96,18/08/2024,Silvio Santos,[email],Beleza,"R$ 129,90",1
97,2024-09-24,Tarcísio Meira,[email],Moveis,"R$ 1.299,00",1
98,2024/10/10,Udo Kier,[email],Alimentos,"R$ 69,90",2
99,10-10-2024,Vitor Belfort,[email],Eletrônicos,"R$ 3.199,00",-1
100,2024.11.05,Wanessa Camargo,[email],Livros,"R$ 99,90",1
101,2024-Nov-14,Xanddy Harmonia,[email],Casa,"R$ 199,90",1
102,14/11/2024,Yonlu,[email],Esportes,"R$ 59,90",-2
103,2024-12-09,Ziraldo,[email],Roupas,"R$ 449,90",1
104,2024/01/30,Amir Klink,[email],Beleza,"R$ 79,90",3
105,30-01-2024,Bob Marley,[email],Moveis,"R$ 899,00",1
106,2024.02.13,Cazuza,[email],Alimentos,"R$ 29,90",-1
107,2024-Feb-23,Chico Buarque,[email],Eletrônicos,"R$ 1.499,00",1
108,23/02/2024,Dercy Gonçalves,[email],Livros,"R$ 149,90",2
109,2024-03-18,Elis Regina,[email],Casa,"R$ 329,90",1
110,2024/04/29,Fábio Porchat,[email],Esportes,"R$ 199,90",-1
111,29-04-2024,Gilberto Gil,[email],Roupas,"R$ 129,90",1
112,2024.05.06,Hebe Camargo,[email],Beleza,"R$ 249,90",2
113,2024-May-16,Izabel Goulart,[email],Moveis,"R$ 1.599,00",1
114,16/05/2024,Jair Rodrigues,[email],Alimentos,"R$ 49,90",-3
115,2024-06-27,Klara Castanho,[email],Eletrônicos,"R$ 699,90",1
116,2024/07/02,Lázaro Ramos,[email],Livros,"R$ 59,90",1
117,02-07-2024,Manoel Gomes,[email],Casa,"R$ 149,90",2
118,2024.08.13,Nelson Rodrigues,[email],Esportes,"R$ 89,90",-1
119,2024-Aug-23,Ondina Vianna,,Roupas,"R$ 299,90",1
120,23/08/2024,Paulo Freire,[email],Beleza,"R$ 69,90",4
121,2024-09-04,Quitéria Chagas,[email],Moveis,"R$ 2.199,00",1
122,2024/10/16,Raquel Sheherazade,[email],Alimentos,"R$ 39,90",-2
123,16-10-2024,Roberto Carlos,[email],Eletrônicos,"R$ 2.499,00",1
124,2024.11.19,Salvador Dali,[email],Livros,"R$ 89,90",1
125,2024-Nov-29,Tati Quebra Barraco,[email],Casa,"R$ 199,90",2
126,29/11/2024,Ubaldo Neto,[email],Esportes,"R$ 119,90",-1
127,2024-12-07,Valentina Bandeira,[email],Roupas,"R$ 549,90",1
128,2024/01/17,Waldemar Valle,[email],Beleza,"R$ 49,90",3
129,17-01-2024,Xenia Oliveira,[email],Moveis,"R$ 699,90",1
130,2024.02.28,Yolanda Soares,[email],Alimentos,"R$ 79,90",-1
131,2024-Feb-08,Zé Ramalho,[email],Eletrônicos,"R$ 899,90",1
132,08/02/2024,Abelardo Barbosa,[email],Livros,"R$ 129,90",2
133,2024-03-19,Beth Carvalho,[email],Casa,"R$ 249,90",1
134,2024/04/07,Cacá Diegues,[email],Esportes,"R$ 159,90",-2
135,07-04-2024,Dilma Rousseff,[email],Roupas,"R$ 199,90",1
136,2024.05.24,Elba Ramalho,[email],Beleza,"R$ 99,90",4
137,2024-Jun-04,Fernanda Montenegro,[email],Moveis,"R$ 899,00",1
138,04/06/2024,Garrincha,[email],Alimentos,"R$ 49,90",-1
139,2024-07-17,Hildon Rocha,[email],Eletrônicos,"R$ 3.299,00",1
140,2024/08/26,Inês Brasil,[email],Livros,"R$ 59,90",1
141,26-08-2024,Jorge Ben,[email],Casa,"R$ 179,90",2
142,2024.09.05,Kaysar Dadour,[email],Esportes,"R$ 89,90",-1
143,2024-Sep-15,Lilia Cabral,[email],Roupas,"R$ 399,90",1
144,15/09/2024,Marcos Mion,[email],Beleza,"R$ 149,90",3
145,2024-10-27,Nina Rosa,[email],Moveis,"R$ 1.199,00",1
146,2024/11/07,Olga Benario,[email],Alimentos,"R$ 69,90",-2
147,07-11-2024,Pelé,[email],Eletrônicos,"R$ 4.499,00",1
148,2024.12.16,Quinzinho Pinto,[email],Livros,"R$ 79,90",1
149,2024-Dec-26,Ramses II,[email],Casa,"R$ 299,90",2
150,26/12/2024,Suzana Vieira,[email],Esportes,"R$ 129,90",-1
151,2024-01-02,Tufi Memet,[email],Roupas,"R$ 249,90",1
152,2024/02/14,Ubiratan Pereira,[email],Beleza,"R$ 59,90",4
153,14-02-2024,Valéria Valenssa,[email],Moveis,"R$ 799,90",1
154,2024.03.27,Walt Disney,[email],Alimentos,"R$ 39,90",-3
155,2024-Mar-07,Xuxa,[email],Eletrônicos,"R$ 599,90",1
156,07/03/2024,Yara Cortes,[email],Livros,"R$ 119,90",1
157,2024-04-11,Zacarias,[email],Casa,"R$ 449,90",2
158,2024/05/29,Aracy Balabanian,[email],Esportes,"R$ 89,90",-1
159,29-05-2024,Bernardo Guimarães,[email],Roupas,"R$ 169,90",1
160,2024.06.08,Cacá Carvalho,[email],Beleza,"R$ 199,90",1
161,2024-Jun-18,Danilo Gentili,[email],Moveis,"R$ 1.399,00",2
162,18/06/2024,Edna Lima,[email],Alimentos,"R$ 49,90",-2
163,2024-07-29,Floriano Peixoto,[email],Eletrônicos,"R$ 1.899,00",1
164,2024/08/12,Gabriel Pensador,[email],Livros,"R$ 69,90",3
165,12-08-2024,Hortência Marcari,[email],Casa,"R$ 199,90",1
166,2024.09.23,Isadora Duncan,[email],Esportes,"R$ 149,90",-1
167,2024-Oct-03,Jackson do Pandeiro,[email],Roupas,"R$ 299,90",1
168,03/10/2024,Kleber Bambam,[email],Beleza,"R$ 79,90",4
169,2024-11-26,Léa Garcia,[email],Moveis,"R$ 649,90",1
170,2024/12/14,Mário Lago,[email],Alimentos,"R$ 59,90",-1
171,14-12-2024,Nicole Bahls,[email],Eletrônicos,"R$ 2.999,00",1
172,2024.01.09,Orlando Drummond,[email],Livros,"R$ 89,90",2
173,2024-Jan-19,Paulo Autran,[email],Casa,"R$ 379,90",1
174,19/01/2024,Quico Madruga,[email],Esportes,"R$ 119,90",-2
175,2024-02-26,Renato Aragão,[email],Roupas,"R$ 199,90",1
176,2024/03/01,Sérgio Mallandro,[email],Beleza,"R$ 49,90",3
177,01-03-2024,Tônia Carrero,[email],Moveis,"R$ 1.799,00",1
178,2024.04.14,Ursula Andress,[email],Alimentos,"R$ 69,90",-1
179,2024-Apr-24,Valesca Popozuda,[email],Eletrônicos,"R$ 499,90",1
180,24/04/2024,Wagner Montes,[email],Livros,"R$ 129,90",2
181,2024-05-03,Xênia França,[email],Casa,"R$ 149,90",1
182,2024/06/11,Yeda Crusius,[email],Esportes,"R$ 89,90",-2
183,11-06-2024,Zeca Baleiro,[email],Roupas,"R$ 449,90",1
184,2024.07.22,Alcione Nazaré,[email],Beleza,"R$ 99,90",4
185,2024-Jul-31,Belchior Neto,[email],Moveis,"R$ 899,00",1
186,31/07/2024,Cássia Eller,[email],Alimentos,"R$ 39,90",-1
187,2024-08-04,Dado Dolabella,[email],Eletrônicos,"R$ 3.599,00",1
188,2024/09/17,Emicida,[email],Livros,"R$ 59,90",1
189,17-09-2024,Fafá de Belém,[email],Casa,"R$ 229,90",3
190,2024.10.28,Gil do Vigor,[email],Esportes,"R$ 169,90",-1
191,2024-Oct-08,Hugo Rafael,[email],Roupas,"R$ 129,90",1
192,08/10/2024,Inácio Lula,[email],Beleza,"R$ 199,90",2
193,2024-11-21,Jô Soares,[email],Moveis,"R$ 1.099,00",1
194,2024/12/02,Karina Bacchi,[email],Alimentos,"R$ 49,90",-2
195,02-12-2024,Luciana Gimenez,[email],Eletrônicos,"R$ 699,90",1
196,2024.01.13,Marília Gabriela,[email],Livros,"R$ 79,90",1
197,2024-Jan-23,Nando Reis,[email],Casa,"R$ 319,90",2
198,23/01/2024,Oswaldo Montenegro,[email],Esportes,"R$ 89,90",-1
199,2024-02-05,Patrícia Poeta,[email],Roupas,"R$ 349,90",1
200,2024/03/26,Quércia,[email],Beleza,"R$ 59,90",4
201,2024.04.06,Rafael Cortez,[email],Moveis,"R$ 2.499,00",1
202,2024-May-16,Sandra Annenberg,[email],Alimentos,"R$ 69,90",-1
203,2024-06-20,Tarcísio Freitas,[email],Eletrônicos,"R$ 1.199,00",1
204,2024/07/10,Ubaldo Meirelles,[email],Livros,"R$ 99,90",2
205,2024.08.29,Valter Hugo Mãe,[email],Casa,"R$ 149,90",1
206,2024-Aug-09,Waldick Soriano,[email],Esportes,"R$ 129,90",-2
207,2024-09-19,Xico Sá,[email],Roupas,"R$ 249,90",1
208,2024/10/31,Yuri Lima,[email],Beleza,"R$ 89,90",3
209,2024.11.11,Zilda Arns,[email],Moveis,"R$ 799,90",1
210,2024-Dec-22,Adriane Galisteu,[email],Alimentos,"R$ 49,90",-1
211,2024-01-03,Arnaldo Jabor,[email],Eletrônicos,"R$ 2.199,00",1
212,2024/02/19,Bruno Gagliasso,[email],Livros,"R$ 59,90",1
213,2024.03.08,Carlinhos Brown,[email],Casa,"R$ 399,90",2
214,2024-Mar-18,Deborah Secco,[email],Esportes,"R$ 89,90",-1
215,2024-04-28,Eduardo Sterblitch,[email],Roupas,"R$ 179,90",1
216,2024/05/09,Felipe Neto,[email],Beleza,"R$ 149,90",4
217,2024.06.30,Geraldo Alckmin,[email],Moveis,"R$ 949,00",1
218,2024-Jun-10,Hélio Castroneves,[email],Alimentos,"R$ 39,90",-2
219,2024-07-01,Isabel Fillardis,[email],Eletrônicos,"R$ 899,90",1
220,2024/08/21,Jair Bolsonaro,[email],Livros,"R$ 129,90",1
221,2024.09.02,Kelly Key,[email],Casa,"R$ 199,90",3
222,2024-Sep-12,Leandro Hassum,[email],Esportes,"R$ 79,90",-1
223,2024-10-22,Maisa Silva,[email],Roupas,"R$ 299,90",1
224,2024/11/03,Nívea Stelmann,[email],Beleza,"R$ 69,90",2
225,2024.12.13,Orlando Silva,[email],Moveis,"R$ 1.499,00",1
226,2024-Dec-23,Patrícia Abravanel,[email],Alimentos,"R$ 59,90",-1
227,2024-01-14,Quentin Tarantino,[email],Eletrônicos,"R$ 3.799,00",1
228,2024/02/25,Ramón Valdés,[email],Livros,"R$ 89,90",1
229,2024.03.15,Selton Mello,[email],Casa,"R$ 279,90",2
230,2024-Mar-05,Teresa Cristina,[email],Esportes,"R$ 119,90",-2
231,2024-04-24,Ulysses Guimarães,[email],Roupas,"R$ 219,90",1
232,2024/05/07,Violeta Arraes,[email],Beleza,"R$ 99,90",3
233,2024.06.18,Wesley Safadão,[email],Moveis,"R$ 699,90",1
234,2024-Jun-28,Xênia, Alimentos,"R$ 49,90",-1
235,2024-07-08,Yasmin Brunet,[email],Eletrônicos,"R$ 499,90",1
236,2024/08/29,Zé Felipe,[email],Livros,"R$ 79,90",2
237,2024.09.09,Anitta,[email],Casa,"R$ 449,90",1
238,2024-Sep-19,Boni Neto,[email],Esportes,"R$ 89,90",-1
239,2024-10-29,Cacau Protásio,[email],Roupas,"R$ 159,90",1
240,2024/11/01,Dira Paes,[email],Beleza,"R$ 199,90",4
241,2024.12.11,Emílio Santiago,[email],Moveis,"R$ 1.199,00",1
242,2024-Dec-21,Fábio Assunção,[email],Alimentos,"R$ 39,90",-2
243,2024-01-31,Glória Maria,[email],Eletrônicos,"R$ 2.899,00",1
244,2024/02/12,Humberto Martins,[email],Livros,"R$ 59,90",1
245,2024.03.22,Irene Ravache,[email],Casa,"R$ 189,90",3
246,2024-Apr-02,João Miguel,[email],Esportes,"R$ 149,90",-1
247,2024-05-13,Lázaro Ramos,[email],Roupas,"R$ 349,90",1
248,2024/06/24,Maria Casadevall,[email],Beleza,"R$ 79,90",2
