id_venda,data_pedido,cliente_nome,cliente_email,produto_categoria,produto_preco,quantidade
249,2024.07.05,Nelson Freitas,[email],Moveis,"R$ 899,00",1
250,2024-Jul-15,Olívia Torres,[email],Alimentos,"R$ 69,90",-1
251,2024-08-25,Paulo Betti,[email],Eletrônicos,"R$ 1.599,00",1
252,2024/09/16,Quézia Souza,[email],Livros,"R$ 99,90",1
253,2024.10.06,Renata Sorrah,[email],Casa,"R$ 249,90",2
254,2024-Oct-16,Sérgio Guizé,[email],Esportes,"R$ 89,90",-2
255,2024-11-26,Tainá Müller,[email],Roupas,"R$ 199,90",1
256,2024/12/08,Ubiratan Bizarro,[email],Beleza,"R$ 149,90",3
257,2024.01.18,Valdineia Sorriso,[email],Moveis,"R$ 1.799,00",1
258,2024-Jan-28,Wanderléa,[email],Alimentos,"R$ 49,90",-1
259,2024-02-09,Xande de Pilares,[email],Eletrônicos,"R$ 699,90",1
260,2024/03/20,Yvonne Lara,[email],Livros,"R$ 79,90",2
261,2024.04.30,Zezé Di Camargo,[email],Casa,"R$ 329,90",1
262,2024-Apr-10,Adriana Esteves,[email],Esportes,"R$ 119,90",-1
263,2024-05-21,Alexandre Nero,[email],Roupas,"R$ 279,90",1
264,2024/06/02,Amanda Acosta,[email],Beleza,"R$ 69,90",4
265,2024.07.13,Antonio Fagundes,[email],Moveis,"R$ 649,90",1
266,2024-Jul-23,Bárbara Paz,[email],Alimentos,"R$ 59,90",-2
267,2024-08-03,Caio Blat,[email],Eletrônicos,"R$ 2.199,00",1
268,2024/09/14,Cláudia Abreu,[email],Livros,"R$ 89,90",1
269,2024.10.25,Danton Mello,[email],Casa,"R$ 199,90",3
270,2024-Oct-05,Eriberto Leão,[email],Esportes,"R$ 99,90",-1
271,2024-11-15,Fernanda Souza,[email],Roupas,"R$ 399,90",1
272,2024/12/27,George Sauma,[email],Beleza,"R$ 129,90",2
273,2024.01.07,Helena Ranaldi,[email],Moveis,"R$ 899,00",1
274,2024-Jan-17,Isis Valverde,[email],Alimentos,"R$ 39,90",-1
275,2024-02-27,Jayme Matarazzo,[email],Eletrônicos,"R$ 3.299,00",1
276,2024/03/10,Karine Teles,[email],Livros,"R$ 59,90",1
277,2024.04.20,Lilia Cabral,[email],Casa,"R$ 479,90",2
278,2024-Apr-30,Marcelo Serrado,[email],Esportes,"R$ 89,90",-2
279,2024-05-11,Nanda Costa,[email],Roupas,"R$ 149,90",1
280,2024/06/22,Othon Bastos,[email],Beleza,"R$ 199,90",4
281,2024.07.02,Paula Burlamaqui,[email],Moveis,"R$ 1.099,00",1
282,2024-Jul-12,Quinzinho Neto,[email],Alimentos,"R$ 69,90",-1
283,2024-08-22,Rafaela Mandelli,[email],Eletrônicos,"R$ 799,90",1
284,2024/09/03,Samantha Schmutz,[email],Livros,"R$ 79,90",2
285,2024.10.14,Thiago Fragoso,[email],Casa,"R$ 259,90",1
286,2024-Oct-24,Ursula Corona,[email],Esportes,"R$ 129,90",-1
287,2024-11-05,Vera Fischer,[email],Roupas,"R$ 449,90",1
288,2024/12/16,Wagner Moura,[email],Beleza,"R$ 59,90",3
289,2024.12.26,Xenia Strass,[email],Moveis,"R$ 1.499,00",1
290,2024-Dec-06,Yara Charry,[email],Alimentos,"R$ 49,90",-2
291,2024-01-16,Zé Carlos,[email],Eletrônicos,"R$ 1.999,00",1
292,2024/02/27,Ana Beatriz,[email],Livros,"R$ 89,90",1
293,2024.03.09,Beto Barbosa,[email],Casa,"R$ 319,90",2
294,2024-Mar-19,Cid Moreira,[email],Esportes,"R$ 79,90",-1
295,2024-04-29,Diogo Nogueira,[email],Roupas,"R$ 199,90",1
296,2024/05/10,Elza Soares,[email],Beleza,"R$ 99,90",4
297,2024.06.21,Fábio Júnior,[email],Moveis,"R$ 749,90",1
298,2024-Jun-01,Gilberto Braga,[email],Alimentos,"R$ 39,90",-1
299,2024-07-11,Humberto Gessinger,[email],Eletrônicos,"R$ 4.199,00",1
300,2024/08/22,Inácio de Loyola,[email],Livros,"R$ 69,90",1
301,2024.09.02,Jorge Aragão,[email],Casa,"R$ 179,90",3
302,2024-Sep-12,Kiko Zambianchi,[email],Esportes,"R$ 109,90",-2
303,2024-10-22,Leo Jaime,[email],Roupas,"R$ 249,90",1
304,2024/11/03,Milton Nascimento,[email],Beleza,"R$ 149,90",2
305,2024.12.14,Nando Cordel,[email],Moveis,"R$ 899,00",1
306,2024-Dec-24,Otto de Alencar,[email],Alimentos,"R$ 59,90",-1
307,2024-01-04,Paulo Miklos,[email],Eletrônicos,"R$ 599,90",1
308,2024/02/15,Quelynah,[email],Livros,"R$ 79,90",1
309,2024.03.26,Renato Teixeira,[email],Casa,"R$ 399,90",2
310,2024-Apr-06,Sandy Leah,[email],Esportes,"R$ 89,90",-1
311,2024-05-17,Toni Garrido,[email],Roupas,"R$ 299,90",1
312,2024/06/28,Ulisses Sales,[email],Beleza,"R$ 69,90",4
313,2024.07.09,Victor Chaves,[email],Moveis,"R$ 1.299,00",1
314,2024-Jul-19,Wilson Sideral,[email],Alimentos,"R$ 49,90",-2
315,2024-08-29,Xis,[email],Eletrônicos,"R$ 2.799,00",1
316,2024/09/10,Yuri da Cunha,[email],Livros,"R$ 99,90",1
317,2024.10.21,Zélia Duncan,[email],Casa,"R$ 199,90",3
318,2024-Oct-31,Adriana Calcanhotto,[email],Esportes,"R$ 119,90",-1
319,2024-11-12,Baby do Brasil,[email],Roupas,"R$ 349,90",1
320,2024/12/23,Carlinhos Vergueiro,[email],Beleza,"R$ 79,90",2
321,2024.01.04,Djavan,[email],Moveis,"R$ 799,00",1
322,2024-Jan-14,Elisângela,[email],Alimentos,"R$ 39,90",-1
323,2024-02-24,Fafy Siqueira,[email],Eletrônicos,"R$ 1.499,00",1
324,2024/03/07,Gretchen,[email],Livros,"R$ 59,90",2
325,2024.04.18,Heitor Dhalia,[email],Casa,"R$ 229,90",1
326,2024-Apr-28,Igor de Carvalho,[email],Esportes,"R$ 99,90",-2
327,2024-05-09,Jessica Ellen,[email],Roupas,"R$ 179,90",1
328,2024/06/20,Kátia Flávia,[email],Beleza,"R$ 199,90",4
329,2024.07.01,Luísa Sonza,[email],Moveis,"R$ 1.399,00",1
330,2024-Jul-11,Maria Bethânia,[email],Alimentos,"R$ 69,90",-1
331,2024-08-21,Naiara Azevedo,[email],Eletrônicos,"R$ 899,90",1
332,2024/09/02,Olívia Hime,[email],Livros,"R$ 79,90",1
333,2024.10.13,Paulo Zulu,[email],Casa,"R$ 449,90",2
334,2024-Oct-23,Queren Castelo Branco,[email],Esportes,"R$ 89,90",-1
335,2024-11-04,Rogério Flausino,[email],Roupas,"R$ 249,90",1
336,2024/12/15,Sabrina Sato,[email],Beleza,"R$ 129,90",3
337,2024.12.25,Tânia Mara,[email],Moveis,"R$ 649,90",1
338,2024-Dec-05,Ubaldo Neto,[email],Alimentos,"R$ 49,90",-2
339,2024-01-15,Val Marchiori,[email],Eletrônicos,"R$ 3.499,00",1
340,2024/02/26,Waleska Popozuda,[email],Livros,"R$ 59,90",1
341,2024.03.08,Xênia França,[email],Casa,"R$ 179,90",2
342,2024-Mar-18,Yan Boechat,[email],Esportes,"R$ 109,90",-1
343,2024-04-28,Zé Ricardo,[email],Roupas,"R$ 399,90",1
344,2024/05/09,Angélica Moura,[email],Beleza,"R$ 89,90",4
345,2024.06.20,Bruna Linzmeyer,[email],Moveis,"R$ 999,00",1
346,2024-Jun-30,César Tralli,[email],Alimentos,"R$ 39,90",-1
347,2024-07-11,Daniel Boaventura,[email],Eletrônicos,"R$ 1.199,00",1
348,2024/08/22,Edson Celulari,[email],Livros,"R$ 89,90",2
349,2024.09.02,Fiuk,[email],Casa,"R$ 279,90",1
350,2024-Sep-12,Gabriel Leone,[email],Esportes,"R$ 79,90",-2
351,2024-10-22,Heloísa Périssé,[email],Roupas,"R$ 199,90",1
352,2024/11/03,Ícaro Silva,[email],Beleza,"R$ 149,90",3
353,2024.12.14,João Vicente,[email],Moveis,"R$ 1.799,00",1
354,2024-Dec-24,Karla Tenório,[email],Alimentos,"R$ 59,90",-1
355,2024-01-05,Luciano Szafir,[email],Eletrônicos,"R$ 699,90",1
356,2024/02/16,Mariana Ximenes,[email],Livros,"R$ 79,90",1
357,2024.03.27,Nicolas Prattes,[email],Casa,"R$ 349,90",2
358,2024-Apr-07,Oscar Filho,[email],Esportes,"R$ 99,90",-1
359,2024-05-18,Pedro Scooby,[email],Roupas,"R$ 299,90",1
360,2024/06/29,Rafael Portugal,[email],Beleza,"R$ 69,90",4
361,2024.07.10,Samara Felippo,[email],Moveis,"R$ 849,00",1
362,2024-Jul-20,Tiago Abravanel,[email],Alimentos,"R$ 49,90",-2
363,2024-08-30,Uk,[email],Eletrônicos,"R$ 2.499,00",1
364,2024/09/11,Vitão,[email],Livros,"R$ 59,90",1
365,2024.10.22,Whindersson Nunes,[email],Casa,"R$ 199,90",3
366,2024-Oct-02,Xuller,[email],Esportes,"R$ 119,90",-1
367,2024-11-13,Yudi Tamashiro,[email],Roupas,"R$ 179,90",1
368,2024/12/24,Zico,[email],Beleza,"R$ 199,90",2
369,2024.01.05,Amado Batista,[email],Moveis,"R$ 699,90",1
370,2024-Jan-15,Bianca Bin,[email],Alimentos,"R$ 39,90",-1
371,2024-02-25,Cássio Gabus Mendes,[email],Eletrônicos,"R$ 3.899,00",1
372,2024/03/08,Débora Falabella,[email],Livros,"R$ 89,90",1
373,2024.04.19,Emilio Orciollo Neto,[email],Casa,"R$ 239,90",2
374,2024-Apr-29,Fernando Fernandes,[email],Esportes,"R$ 89,90",-2
375,2024-05-10,Gianecchini,[email],Roupas,"R$ 449,90",1
376,2024/06/21,Hilda Rebello,[email],Beleza,"R$ 79,90",4
377,2024.07.02,Isabela Garcia,[email],Moveis,"R$ 1.099,00",1
378,2024-Jul-12,Jôse, Alimentos,"R$ 69,90",-1
379,2024-08-22,Karlos,[email],Eletrônicos,"R$ 499,90",1
380,2024/09/03,Leonardo Medeiros,[email],Livros,"R$ 79,90",1
381,2024.10.14,Monica Iozzi,[email],Casa,"R$ 419,90",3
382,2024-Oct-24,Natalia Lage,[email],Esportes,"R$ 99,90",-1
383,2024-11-05,Otaviano Costa,[email],Roupas,"R$ 199,90",1
384,2024/12/16,Paula Cohen,[email],Beleza,"R$ 149,90",2
385,2024.12.26,Quitéria Kelly,[email],Moveis,"R$ 799,00",1
386,2024-Dec-06,Rafael Vitti,[email],Alimentos,"R$ 49,90",-1
387,2024-01-16,Sophia Abrahão,[email],Eletrônicos,"R$ 1.899,00",1
388,2024/02/27,Tadeu Schmidt,[email],Livros,"R$ 59,90",2
389,2024.03.09,Ursula Andress,[email],Casa,"R$ 299,90",1
390,2024-Mar-19,Vitorino Campos,[email],Esportes,"R$ 119,90",-2
391,2024-04-29,Walderez de Barros,[email],Roupas,"R$ 249,90",1
392,2024/05/10,Xênia Bier,[email],Beleza,"R$ 89,90",4
393,2024.06.21,Yoná,[email],Moveis,"R$ 1.499,00",1
394,2024-Jun-01,Zanoni,[email],Alimentos,"R$ 39,90",-1
395,2024-07-11,Arlete Salles,[email],Eletrônicos,"R$ 699,90",1
396,2024/08/22,Beto Silva,[email],Livros,"R$ 79,90",1
397,2024.09.02,Chay Suede,[email],Casa,"R$ 359,90",2
398,2024-Sep-12,Daniel Rangel,[email],Esportes,"R$ 89,90",-1
399,2024-10-22,Eliane Giardini,[email],Roupas,"R$ 399,90",1
400,2024/11/03,Fúlvio Stefanini,[email],Beleza,"R$ 69,90",3
401,2024.12.14,Guilherme Fontes,[email],Moveis,"R$ 949,00",1
402,2024-Dec-24,Hugo Bonemer,[email],Alimentos,"R$ 59,90",-2
403,2024-01-05,Ítalo Rossi,[email],Eletrônicos,"R$ 2.199,00",1
404,2024/02/16,Joaquim Lopes,[email],Livros,"R$ 89,90",1
405,2024.03.27,Kevinho,[email],Casa,"R$ 199,90",2
406,2024-Apr-07,Luciana Paes,[email],Esportes,"R$ 79,90",-1
407,2024-05-18,Marcos Pitombo,[email],Roupas,"R$ 299,90",1
408,2024/06/29,Nívea Maria,[email],Beleza,"R$ 179,90",4
409,2024.07.10,Osmar Prado,[email],Moveis,"R$ 649,90",1
410,2024-Jul-20,Paulo Goulart,[email],Alimentos,"R$ 49,90",-1
411,2024-08-30,Quim Roscas,[email],Eletrônicos,"R$ 899,90",1
412,2024/09/11,Rayanne Morais,[email],Livros,"R$ 59,90",2
413,2024.10.22,Simone Gutierrez,[email],Casa,"R$ 279,90",1
414,2024-Oct-02,Tato,[email],Esportes,"R$ 109,90",-2
415,2024-11-13,Ursula Cruz,[email],Roupas,"R$ 199,90",1
416,2024/12/24,Vitor Fadul,[email],Beleza,"R$ 129,90",3
417,2024.12.04,Waldineia,[email],Moveis,"R$ 899,00",1
418,2024-Dec-14,Xande de Pilares,[email],Alimentos,"R$ 39,90",-1
419,2024-01-24,Yuri Marçal,[email],Eletrônicos,"R$ 3.299,00",1
420,2024/02/05,Zezé de Camargo,[email],Livros,"R$ 79,90",1
421,2024.03.16,Alinne Moraes,[email],Casa,"R$ 399,90",2
422,2024-Mar-26,Bruno De Luca,[email],Esportes,"R$ 89,90",-1
423,2024-04-06,Carlos Alberto de Nóbrega,[email],Roupas,"R$ 149,90",1
424,2024/05/17,Danton Mello,[email],Beleza,"R$ 199,90",4
425,2024.06.28,Eddie,[email],Moveis,"R$ 1.199,00",1
426,2024-Jun-08,Felipe Titto,[email],Alimentos,"R$ 59,90",-2
427,2024-07-18,Gigi Gigliotti,[email],Eletrônicos,"R$ 499,90",1
428,2024/08/29,Helô Pinheiro,[email],Livros,"R$ 69,90",1
429,2024.09.09,Isabela Boscov,[email],Casa,"R$ 219,90",3
430,2024-Sep-19,João Baldasserini,[email],Esportes,"R$ 99,90",-1
431,2024-10-29,Keyla Brasil,[email],Roupas,"R$ 349,90",1
432,2024/11/01,Luigi Baricelli,[email],Beleza,"R$ 79,90",2
433,2024.12.12,Maitê Proença,[email],Moveis,"R$ 1.699,00",1
434,2024-Dec-22,Nando Cunha,[email],Alimentos,"R$ 49,90",-1
435,2024-01-02,Otoniel,[email],Eletrônicos,"R$ 799,90",1
436,2024/02/13,Patricia França,[email],Livros,"R$ 89,90",1
437,2024.03.24,Queren do Instagram,[email],Casa,"R$ 179,90",2
438,2024-Apr-04,Ricardo Tozzi,[email],Esportes,"R$ 119,90",-2
439,2024-05-15,Sandra Pêra,[email],Roupas,"R$ 249,90",1
440,2024/06/26,Tarcísio Filho,[email],Beleza,"R$ 99,90",4
441,2024.07.07,Ubiraci,[email],Moveis,"R$ 749,90",1
442,2024-Jul-17,Valquíria,[email],Alimentos,"R$ 39,90",-1
443,2024-08-27,Wagner Bello,[email],Eletrônicos,"R$ 1.999,00",1
444,2024/09/08,Xuxu,[email],Livros,"R$ 59,90",1
445,2024.10.19,Yami,[email],Casa,"R$ 319,90",3
446,2024-Oct-29,Zumira,[email],Esportes,"R$ 89,90",-1
447,2024-11-10,André Gonçalves,[email],Roupas,"R$ 299,90",1
448,2024/12/21,Berta Loran,[email],Beleza,"R$ 149,90",2
449,2024.12.31,Cacau Melo,[email],Moveis,"R$ 899,00",1
450,2024-Dec-11,Dado Villa-Lobos,[email],Alimentos,"R$ 59,90",-1
451,2024-01-21,Edu,[email],Eletrônicos,"R$ 2.899,00",1
452,2024/02/02,Fátima, [email],Livros,"R$ 79,90",2
453,2024.03.13,Gilmelândia,[email],Casa,"R$ 199,90",1
454,2024-Mar-23,Henri Castelli,[email],Esportes,"R$ 109,90",-2
455,2024-04-03,Isabella Santoni,[email],Roupas,"R$ 399,90",1
456,2024/05/14,Jairzinho,[email],Beleza,"R$ 69,90",4
457,2024.06.25,Kleber de Oliveira,[email],Moveis,"R$ 1.099,00",1
458,2024-Jun-05,Larissa Manoela,[email],Alimentos,"R$ 49,90",-1
459,2024-07-15,Marcelo Mello,[email],Eletrônicos,"R$ 599,90",1
460,2024/08/26,Nelson Rubens,[email],Livros,"R$ 89,90",1
461,2024.09.06,Olívia Araujo,[email],Casa,"R$ 449,90",2
462,2024-Sep-16,Paulo Vilhena,[email],Esportes,"R$ 79,90",-1
463,2024-10-26,Quiteria Chagas,[email],Roupas,"R$ 179,90",1
464,2024/11/07,Renata Ceribelli,[email],Beleza,"R$ 199,90",3
465,2024.12.18,Sérgio Loroza,[email],Moveis,"R$ 799,00",1
466,2024-Dec-28,Tania Bondezan,[email],Alimentos,"R$ 39,90",-2
467,2024-01-08,Ubaldino,[email],Eletrônicos,"R$ 1.399,00",1
468,2024/02/19,Valéria,[email],Livros,"R$ 59,90",1
469,2024.03.01,Waltinho,[email],Casa,"R$ 259,90",2
470,2024-Mar-11,Xepa,[email],Esportes,"R$ 129,90",-1
471,2024-04-21,Yohanna,[email],Roupas,"R$ 349,90",1
472,2024/05/02,Zuleika,[email],Beleza,"R$ 89,90",4
473,2024.06.13,Alexandre Borges,[email],Moveis,"R$ 1.299,00",1
474,2024-Jun-23,Bernadete,[email],Alimentos,"R$ 69,90",-1
475,2024-07-03,Camila Pitanga,[email],Eletrônicos,"R$ 899,90",1
476,2024/08/14,Diogo Almeida,[email],Livros,"R$ 79,90",2
477,2024.09.25,Elenco,[email],Casa,"R$ 199,90",1
478,2024-Sep-05,Fernanda Young,[email],Esportes,"R$ 99,90",-2
479,2024-10-15,Gilvan,[email],Roupas,"R$ 249,90",1
480,2024/11/26,Helder,[email],Beleza,"R$ 149,90",3
481,2024.12.07,Ivan,[email],Moveis,"R$ 949,00",1
482,2024-Dec-17,Jamile,[email],Alimentos,"R$ 49,90",-1
483,2024-01-27,Kelly,[email],Eletrônicos,"R$ 2.499,00",1
484,2024/02/08,Leila,[email],Livros,"R$ 89,90",1
485,2024.03.19,Marcela,[email],Casa,"R$ 379,90",2
486,2024-Mar-29,Natan,[email],Esportes,"R$ 89,90",-1
487,2024-04-09,Odilon,[email],Roupas,"R$ 199,90",1
488,2024/05/20,Priscila,[email],Beleza,"R$ 79,90",4
489,2024.06.01,Raul,[email],Moveis,"R$ 1.499,00",1
490,2024-Jun-11,Silmara,[email],Alimentos,"R$ 59,90",-2
491,2024-07-21,Thiago,[email],Eletrônicos,"R$ 699,90",1
492,2024/08/02,Ursula,[email],Livros,"R$ 69,90",1
493,2024.09.13,Virgínia,[email],Casa,"R$ 299,90",3
494,2024-Sep-23,Washington,[email],Esportes,"R$ 119,90",-1
495,2024-10-04,Xênia,",Roupas,"R$ 449,90",1
496,2024/10/15,Yuri,[email],Beleza,"R$ 99,90",2
497,2024.11.26,Zilda,[email],Moveis,"R$ 799,00",1
498,2024-Nov-06,Alex,[email],Alimentos,"R$ 39,90",-1
499,2024-12-16,Bruno,[email],Eletrônicos,"R$ 1.099,00",1
500,2024/12/27,Carla,[email],Livros,"R$ 59,90",1