id_venda,data_pedido,cliente_nome,cliente_email,produto_categoria,produto_preco,quantidade,data_ajustado,preco_total
1,2024-01-15,João Silva,[email],Eletrônicos,"1299,90","1,00",2024-01-15,"1299,90"
2,15/02/2024,Maria Santos,[email],Roupas,"89,90","2,00",2024-02-15,"179,80"
3,2024-Mar-03,Carlos Lima,,Eletrônicos,"2499,00","1,00",2024-03-03,"2499,00"
4,2024.01.20,Ana Paula,[email],Livros,"5990,00","1,00",2024-01-20,"5990,00"
5,20/01/2024,João Silva,[email],Casa,"149,90","1,00",2024-01-20,"149,90"
6,2024-02-28,Roberto Alves,[email],Esportes,"299,90","2,00",2024-02-28,"599,80"
7,2024/03/10,Fernanda Lima,[email],Roupas,"199,90","1,00",2024-03-10,"199,90"
8,10-03-2024,Rafael Souza,[email],Eletrônicos,"899,00","1,00",2024-03-10,"899,00"
9,2024-01-25,Carla Dias,[email],Beleza,"49,90","3,00",2024-01-25,"149,70"
10,31/02/2024,Pedro Costa,[email],Alimentos,"29,90","1,00",2024-02-28,"29,90"
11,2024-02-10,Amanda Rocha,[email],Eletrônicos,"3499,00","1,00",2024-02-10,"3499,00"
12,2024/03/15,Lucas Mendes,[email],Moveis,"799,90","1,00",2024-03-15,"799,90"
13,15-04-2024,Juliana Lima,[email],Roupas,"149,90","2,00",2024-04-15,"299,80"
14,2024.03.22,Bruno Souza,[email],Esportes,"59,90","1,00",2024-03-22,"59,90"
15,2024-Apr-01,Patricia Gomes,[email],Beleza,"199,90","3,00",2024-04-01,"599,70"
16,01/04/2024,Gustavo Nunes,[email],Alimentos,"39,90","2,00",2024-04-01,"79,80"
17,2024-02-14,Vanessa Oliveira,[email],Livros,"79,90","1,00",2024-02-14,"79,90"
18,2024/05/20,Ricardo Santos,[email],Eletrônicos,"1999,00","1,00",2024-05-20,"1999,00"
19,20-05-2024,Mariana Costa,,Casa,"399,90","1,00",2024-05-20,"399,90"
20,2024.06.01,Thiago Alves,[email],Roupas,"249,90","1,00",2024-06-01,"249,90"
21,2024-Jun-10,Letícia Ferreira,[email],Esportes,"129,90","2,00",2024-06-10,"259,80"
22,10/06/2024,Felipe Araujo,[email],Beleza,"89,90","1,00",2024-06-10,"89,90"
23,2024-07-15,Camila Ribeiro,[email],Moveis,"1499,00","1,00",2024-07-15,"1499,00"
24,2024/08/01,Diego Martins,,Eletrônicos,"599,00","1,00",2024-08-01,"599,00"
25,01-08-2024,Renata Cardoso,[email],Livros,"49,90","3,00",2024-08-01,"149,70"
26,2024.09.10,Paulo Siqueira,[email],Alimentos,"99,90","1,00",2024-09-10,"99,90"
27,2024-Sep-20,Tatiana Rocha,[email],Roupas,"179,90","2,00",2024-09-20,"359,80"
28,20/09/2024,André Lima,[email],Casa,"89,90","1,00",2024-09-20,"89,90"
29,2024-10-05,Bruna Dias,[email],Eletrônicos,"2199,00","1,00",2024-10-05,"2199,00"
30,2024/11/11,César Mello,[email],Esportes,"399,90","1,00",2024-11-11,"399,90"
31,11-11-2024,Daniela Pinto,[email],Beleza,"149,90","1,00",2024-11-11,"149,90"
32,2024.12.25,Fábio Cunha,[email],Moveis,"2999,00","1,00",2024-12-25,"2999,00"
33,2024-Dec-30,Gabriela Nogueira,[email],Roupas,"99,90","2,00",2024-12-30,"199,80"
34,30/12/2024,Heitor Barros,[email],Livros,"129,90","1,00",2024-12-30,"129,90"
35,2024-01-08,Igor Campos,[email],Alimentos,"49,90","1,00",2024-01-08,"49,90"
36,2024/02/22,Jéssica Monteiro,[email],Eletrônicos,"899,90","1,00",2024-02-22,"899,90"
37,22-02-2024,Karen Figueiredo,[email],Casa,"149,90","2,00",2024-02-22,"299,80"
38,2024.03.14,Leonardo Guerra,[email],Esportes,"79,90","1,00",2024-03-14,"79,90"
39,2024-Mar-25,Michele Assis,,Beleza,"299,90","3,00",2024-03-25,"899,70"
40,25/03/2024,Natália Porto,[email],Moveis,"599,90","1,00",2024-03-25,"599,90"
41,2024-04-09,Otávio Sales,[email],Roupas,"219,90","1,00",2024-04-09,"219,90"
42,2024/05/05,Paula Vargas,[email],Livros,"39,90","2,00",2024-05-05,"79,80"
43,05-05-2024,Quintino Dias,[email],Alimentos,"69,90","1,00",2024-05-05,"69,90"
44,2024.06.19,Raquel Farias,[email],Eletrônicos,"3999,00","1,00",2024-06-19,"3999,00"
45,2024-Jun-28,Sabrina Maia,[email],Casa,"249,90","1,00",2024-06-28,"249,90"
46,28/06/2024,Tomás Brito,[email],Esportes,"169,90","2,00",2024-06-28,"339,80"
47,2024-07-12,Ursula Cruz,[email],Beleza,"79,90","1,00",2024-07-12,"79,90"
48,2024/08/08,Valter Neves,[email],Moveis,"1199,00","1,00",2024-08-08,"1199,00"
49,08-08-2024,Wilson Amaral,[email],Roupas,"139,90","3,00",2024-08-08,"419,70"
50,2024.09.30,Ximenes Lopes,,Alimentos,"29,90","1,00",2024-09-30,"29,90"
51,2024-10-18,Yara Muniz,[email],Eletrônicos,"549,90","1,00",2024-10-18,"549,90"
52,2024/11/22,Zuleide Costa,[email],Livros,"89,90","1,00",2024-11-22,"89,90"
53,22-11-2024,Adriana Nascimento,[email],Casa,"399,90","2,00",2024-11-22,"799,80"
54,2024.12.03,Bernardo Leal,[email],Esportes,"119,90","1,00",2024-12-03,"119,90"
55,2024-Dec-12,Cláudia Rangel,[email],Roupas,"299,90","1,00",2024-12-12,"299,90"
56,12/12/2024,David Andrade,[email],Beleza,"49,90","4,00",2024-12-12,"199,60"
57,2024-01-19,Eliane Fontes,[email],Moveis,"899,00","1,00",2024-01-19,"899,00"
58,2024/02/29,Fernando Pires,[email],Alimentos,"59,90","2,00",2024-02-29,"119,80"
59,29-02-2024,Gisele Moura,[email],Eletrônicos,"1799,00","1,00",2024-02-29,"1799,00"
60,2024.03.07,Henrique Campos,[email],Livros,"119,90","1,00",2024-03-07,"119,90"
61,2024-Mar-17,Isabela Freitas,[email],Casa,"199,90","2,00",2024-03-17,"399,80"
62,17/03/2024,Jairo Gonçalves,[email],Esportes,"89,90","1,00",2024-03-17,"89,90"
63,2024-04-23,Kátia Bastos,[email],Roupas,"349,90","1,00",2024-04-23,"349,90"
64,2024/05/14,Larissa Tavares,[email],Beleza,"159,90","1,00",2024-05-14,"159,90"
65,14-05-2024,Marcelo Pena,[email],Moveis,"2499,00","1,00",2024-05-14,"2499,00"
66,2024.06.11,Nádia Lins,[email],Alimentos,"79,90","3,00",2024-06-11,"239,70"
67,2024-Jun-21,Olga Maia,[email],Eletrônicos,"699,90","1,00",2024-06-21,"699,90"
68,21/06/2024,Paulo Rosa,[email],Livros,"49,90","2,00",2024-06-21,"99,80"
69,2024-07-03,Queren Hapuque,[email],Casa,"129,90","1,00",2024-07-03,"129,90"
70,2024/08/19,Rogério Neves,[email],Esportes,"279,90","1,00",2024-08-19,"279,90"
71,19-08-2024,Sônia Viana,[email],Roupas,"89,90","2,00",2024-08-19,"179,80"
72,2024.09.16,Telma Rodrigues,[email],Beleza,"199,90","1,00",2024-09-16,"199,90"
73,2024-Sep-26,Ubiraci Pontes,[email],Moveis,"499,90","1,00",2024-09-26,"499,90"
74,26/09/2024,Valéria Luz,[email],Alimentos,"39,90","4,00",2024-09-26,"159,60"
75,2024-10-29,Wagner Silva,[email],Eletrônicos,"2899,00","1,00",2024-10-29,"2899,00"
76,2024/11/15,Xuxa Meneghel,[email],Livros,"79,90","1,00",2024-11-15,"79,90"
77,15-11-2024,Yuri Almeida,[email],Casa,"319,90","2,00",2024-11-15,"639,80"
78,2024.12.01,Zeca Pagodinho,,Esportes,"149,90","1,00",2024-12-01,"149,90"
79,2024-12-31,Adilson Batista,[email],Roupas,"399,90","3,00",2024-12-31,"1199,70"
80,2024/01/07,Bianca Rocha,[email],Beleza,"69,90","1,00",2024-01-07,"69,90"
81,07-01-2024,Cristiano Ronaldo,[email],Moveis,"1999,00","1,00",2024-01-07,"1999,00"
82,2024.02.18,Deborah Secco,[email],Alimentos,"49,90","2,00",2024-02-18,"99,80"
83,2024-Feb-27,Edson Arantes,[email],Eletrônicos,"4999,00","1,00",2024-02-27,"4999,00"
84,27/02/2024,Fatima Bernardes,[email],Livros,"129,90","1,00",2024-02-27,"129,90"
85,2024-03-12,Glória Pires,[email],Casa,"89,90","3,00",2024-03-12,"269,70"
86,2024/04/04,Hugo Gloss,[email],Esportes,"229,90","1,00",2024-04-04,"229,90"
87,04-04-2024,Ivete Sangalo,[email],Roupas,"179,90","2,00",2024-04-04,"359,80"
88,2024.05.22,Jô Soares,[email],Beleza,"99,90","1,00",2024-05-22,"99,90"
89,2024-May-31,Luciano Huck,[email],Moveis,"749,90","1,00",2024-05-31,"749,90"
90,31/05/2024,Malu Mader,[email],Alimentos,"59,90","2,00",2024-05-31,"119,80"
91,2024-06-16,Neymar Junior,[email],Eletrônicos,"899,90","1,00",2024-06-16,"899,90"
92,2024/07/21,Oscar Schmidt,[email],Livros,"39,90","1,00",2024-07-21,"39,90"
93,21-07-2024,Paolla Oliveira,[email],Casa,"499,90","1,00",2024-07-21,"499,90"
94,2024.08.09,Queiroz Filho,[email],Esportes,"89,90","4,00",2024-08-09,"359,60"
95,2024-Aug-18,Rita Lee,,Roupas,"249,90","1,00",2024-08-18,"249,90"
96,18/08/2024,Silvio Santos,[email],Beleza,"129,90","1,00",2024-08-18,"129,90"
97,2024-09-24,Tarcísio Meira,[email],Moveis,"1299,00","1,00",2024-09-24,"1299,00"
98,2024/10/10,Udo Kier,[email],Alimentos,"69,90","2,00",2024-10-10,"139,80"
99,10-10-2024,Vitor Belfort,[email],Eletrônicos,"3199,00","1,00",2024-10-10,"3199,00"
100,2024.11.05,Wanessa Camargo,[email],Livros,"99,90","1,00",2024-11-05,"99,90"
101,2024-Nov-14,Xanddy Harmonia,[email],Casa,"199,90","1,00",2024-11-14,"199,90"
102,14/11/2024,Yonlu,[email],Esportes,"59,90","2,00",2024-11-14,"119,80"
103,2024-12-09,Ziraldo,[email],Roupas,"449,90","1,00",2024-12-09,"449,90"
104,2024/01/30,Amir Klink,[email],Beleza,"79,90","3,00",2024-01-30,"239,70"
105,30-01-2024,Bob Marley,[email],Moveis,"899,00","1,00",2024-01-30,"899,00"
106,2024.02.13,Cazuza,[email],Alimentos,"29,90","1,00",2024-02-13,"29,90"
107,2024-Feb-23,Chico Buarque,[email],Eletrônicos,"1499,00","1,00",2024-02-23,"1499,00"
108,23/02/2024,Dercy Gonçalves,[email],Livros,"149,90","2,00",2024-02-23,"299,80"
109,2024-03-18,Elis Regina,[email],Casa,"329,90","1,00",2024-03-18,"329,90"
110,2024/04/29,Fábio Porchat,[email],Esportes,"199,90","1,00",2024-04-29,"199,90"
111,29-04-2024,Gilberto Gil,[email],Roupas,"129,90","1,00",2024-04-29,"129,90"
112,2024.05.06,Hebe Camargo,[email],Beleza,"249,90","2,00",2024-05-06,"499,80"
113,2024-May-16,Izabel Goulart,[email],Moveis,"1599,00","1,00",2024-05-16,"1599,00"
114,16/05/2024,Jair Rodrigues,[email],Alimentos,"49,90","3,00",2024-05-16,"149,70"
115,2024-06-27,Klara Castanho,[email],Eletrônicos,"699,90","1,00",2024-06-27,"699,90"
116,2024/07/02,Lázaro Ramos,[email],Livros,"59,90","1,00",2024-07-02,"59,90"
117,02-07-2024,Manoel Gomes,[email],Casa,"149,90","2,00",2024-07-02,"299,80"
118,2024.08.13,Nelson Rodrigues,[email],Esportes,"89,90","1,00",2024-08-13,"89,90"
119,2024-Aug-23,Ondina Vianna,,Roupas,"299,90","1,00",2024-08-23,"299,90"
120,23/08/2024,Paulo Freire,[email],Beleza,"69,90","4,00",2024-08-23,"279,60"
121,2024-09-04,Quitéria Chagas,[email],Moveis,"2199,00","1,00",2024-09-04,"2199,00"
122,2024/10/16,Raquel Sheherazade,[email],Alimentos,"39,90","2,00",2024-10-16,"79,80"
123,16-10-2024,Roberto Carlos,[email],Eletrônicos,"2499,00","1,00",2024-10-16,"2499,00"
124,2024.11.19,Salvador Dali,[email],Livros,"89,90","1,00",2024-11-19,"89,90"
125,2024-Nov-29,Tati Quebra Barraco,[email],Casa,"199,90","2,00",2024-11-29,"399,80"
126,29/11/2024,Ubaldo Neto,[email],Esportes,"119,90","1,00",2024-11-29,"119,90"
127,2024-12-07,Valentina Bandeira,[email],Roupas,"549,90","1,00",2024-12-07,"549,90"
128,2024/01/17,Waldemar Valle,[email],Beleza,"49,90","3,00",2024-01-17,"149,70"
129,17-01-2024,Xenia Oliveira,[email],Moveis,"699,90","1,00",2024-01-17,"699,90"
130,2024.02.28,Yolanda Soares,[email],Alimentos,"79,90","1,00",2024-02-28,"79,90"
131,2024-Feb-08,Zé Ramalho,[email],Eletrônicos,"899,90","1,00",2024-02-08,"899,90"
132,08/02/2024,Abelardo Barbosa,[email],Livros,"129,90","2,00",2024-02-08,"259,80"
133,2024-03-19,Beth Carvalho,[email],Casa,"249,90","1,00",2024-03-19,"249,90"
134,2024/04/07,Cacá Diegues,[email],Esportes,"159,90","2,00",2024-04-07,"319,80"
135,07-04-2024,Dilma Rousseff,[email],Roupas,"199,90","1,00",2024-04-07,"199,90"
136,2024.05.24,Elba Ramalho,[email],Beleza,"99,90","4,00",2024-05-24,"399,60"
137,2024-Jun-04,Fernanda Montenegro,[email],Moveis,"899,00","1,00",2024-06-04,"899,00"
138,04/06/2024,Garrincha,[email],Alimentos,"49,90","1,00",2024-06-04,"49,90"
139,2024-07-17,Hildon Rocha,[email],Eletrônicos,"3299,00","1,00",2024-07-17,"3299,00"
140,2024/08/26,Inês Brasil,[email],Livros,"59,90","1,00",2024-08-26,"59,90"
141,26-08-2024,Jorge Ben,[email],Casa,"179,90","2,00",2024-08-26,"359,80"
142,2024.09.05,Kaysar Dadour,[email],Esportes,"89,90","1,00",2024-09-05,"89,90"
143,2024-Sep-15,Lilia Cabral,[email],Roupas,"399,90","1,00",2024-09-15,"399,90"
144,15/09/2024,Marcos Mion,[email],Beleza,"149,90","3,00",2024-09-15,"449,70"
145,2024-10-27,Nina Rosa,[email],Moveis,"1199,00","1,00",2024-10-27,"1199,00"
146,2024/11/07,Olga Benario,[email],Alimentos,"69,90","2,00",2024-11-07,"139,80"
147,07-11-2024,Pelé,[email],Eletrônicos,"4499,00","1,00",2024-11-07,"4499,00"
148,2024.12.16,Quinzinho Pinto,[email],Livros,"79,90","1,00",2024-12-16,"79,90"
149,2024-Dec-26,Ramses II,[email],Casa,"299,90","2,00",2024-12-26,"599,80"
150,26/12/2024,Suzana Vieira,[email],Esportes,"129,90","1,00",2024-12-26,"129,90"
151,2024-01-02,Tufi Memet,[email],Roupas,"249,90","1,00",2024-01-02,"249,90"
152,2024/02/14,Ubiratan Pereira,[email],Beleza,"59,90","4,00",2024-02-14,"239,60"
153,14-02-2024,Valéria Valenssa,[email],Moveis,"799,90","1,00",2024-02-14,"799,90"
154,2024.03.27,Walt Disney,[email],Alimentos,"39,90","3,00",2024-03-27,"119,70"
155,2024-Mar-07,Xuxa,[email],Eletrônicos,"599,90","1,00",2024-03-07,"599,90"
156,07/03/2024,Yara Cortes,[email],Livros,"119,90","1,00",2024-03-07,"119,90"
157,2024-04-11,Zacarias,[email],Casa,"449,90","2,00",2024-04-11,"899,80"
158,2024/05/29,Aracy Balabanian,[email],Esportes,"89,90","1,00",2024-05-29,"89,90"
159,29-05-2024,Bernardo Guimarães,[email],Roupas,"169,90","1,00",2024-05-29,"169,90"
160,2024.06.08,Cacá Carvalho,[email],Beleza,"199,90","1,00",2024-06-08,"199,90"
161,2024-Jun-18,Danilo Gentili,[email],Moveis,"1399,00","2,00",2024-06-18,"2798,00"
162,18/06/2024,Edna Lima,[email],Alimentos,"49,90","2,00",2024-06-18,"99,80"
163,2024-07-29,Floriano Peixoto,[email],Eletrônicos,"1899,00","1,00",2024-07-29,"1899,00"
164,2024/08/12,Gabriel Pensador,[email],Livros,"69,90","3,00",2024-08-12,"209,70"
165,12-08-2024,Hortência Marcari,[email],Casa,"199,90","1,00",2024-08-12,"199,90"
166,2024.09.23,Isadora Duncan,[email],Esportes,"149,90","1,00",2024-09-23,"149,90"
167,2024-Oct-03,Jackson do Pandeiro,[email],Roupas,"299,90","1,00",2024-10-03,"299,90"
168,03/10/2024,Kleber Bambam,[email],Beleza,"79,90","4,00",2024-10-03,"319,60"
169,2024-11-26,Léa Garcia,[email],Moveis,"649,90","1,00",2024-11-26,"649,90"
170,2024/12/14,Mário Lago,[email],Alimentos,"59,90","1,00",2024-12-14,"59,90"
171,14-12-2024,Nicole Bahls,[email],Eletrônicos,"2999,00","1,00",2024-12-14,"2999,00"
172,2024.01.09,Orlando Drummond,[email],Livros,"89,90","2,00",2024-01-09,"179,80"
173,2024-Jan-19,Paulo Autran,[email],Casa,"379,90","1,00",2024-01-19,"379,90"
174,19/01/2024,Quico Madruga,[email],Esportes,"119,90","2,00",2024-01-19,"239,80"
175,2024-02-26,Renato Aragão,[email],Roupas,"199,90","1,00",2024-02-26,"199,90"
176,2024/03/01,Sérgio Mallandro,[email],Beleza,"49,90","3,00",2024-03-01,"149,70"
177,01-03-2024,Tônia Carrero,[email],Moveis,"1799,00","1,00",2024-03-01,"1799,00"
178,2024.04.14,Ursula Andress,[email],Alimentos,"69,90","1,00",2024-04-14,"69,90"
179,2024-Apr-24,Valesca Popozuda,[email],Eletrônicos,"499,90","1,00",2024-04-24,"499,90"
180,24/04/2024,Wagner Montes,[email],Livros,"129,90","2,00",2024-04-24,"259,80"
181,2024-05-03,Xênia França,[email],Casa,"149,90","1,00",2024-05-03,"149,90"
182,2024/06/11,Yeda Crusius,[email],Esportes,"89,90","2,00",2024-06-11,"179,80"
183,11-06-2024,Zeca Baleiro,[email],Roupas,"449,90","1,00",2024-06-11,"449,90"
184,2024.07.22,Alcione Nazaré,[email],Beleza,"99,90","4,00",2024-07-22,"399,60"
185,2024-Jul-31,Belchior Neto,[email],Moveis,"899,00","1,00",2024-07-31,"899,00"
186,31/07/2024,Cássia Eller,[email],Alimentos,"39,90","1,00",2024-07-31,"39,90"
187,2024-08-04,Dado Dolabella,[email],Eletrônicos,"3599,00","1,00",2024-08-04,"3599,00"
188,2024/09/17,Emicida,[email],Livros,"59,90","1,00",2024-09-17,"59,90"
189,17-09-2024,Fafá de Belém,[email],Casa,"229,90","3,00",2024-09-17,"689,70"
190,2024.10.28,Gil do Vigor,[email],Esportes,"169,90","1,00",2024-10-28,"169,90"
191,2024-Oct-08,Hugo Rafael,[email],Roupas,"129,90","1,00",2024-10-08,"129,90"
192,08/10/2024,Inácio Lula,[email],Beleza,"199,90","2,00",2024-10-08,"399,80"
193,2024-11-21,Jô Soares,[email],Moveis,"1099,00","1,00",2024-11-21,"1099,00"
194,2024/12/02,Karina Bacchi,[email],Alimentos,"49,90","2,00",2024-12-02,"99,80"
195,02-12-2024,Luciana Gimenez,[email],Eletrônicos,"699,90","1,00",2024-12-02,"699,90"
196,2024.01.13,Marília Gabriela,[email],Livros,"79,90","1,00",2024-01-13,"79,90"
197,2024-Jan-23,Nando Reis,[email],Casa,"319,90","2,00",2024-01-23,"639,80"
198,23/01/2024,Oswaldo Montenegro,[email],Esportes,"89,90","1,00",2024-01-23,"89,90"
199,2024-02-05,Patrícia Poeta,[email],Roupas,"349,90","1,00",2024-02-05,"349,90"
200,2024/03/26,Quércia,[email],Beleza,"59,90","4,00",2024-03-26,"239,60"
201,2024.04.06,Rafael Cortez,[email],Moveis,"2499,00","1,00",2024-04-06,"2499,00"
202,2024-May-16,Sandra Annenberg,[email],Alimentos,"69,90","1,00",2024-05-16,"69,90"
203,2024-06-20,Tarcísio Freitas,[email],Eletrônicos,"1199,00","1,00",2024-06-20,"1199,00"
204,2024/07/10,Ubaldo Meirelles,[email],Livros,"99,90","2,00",2024-07-10,"199,80"
205,2024.08.29,Valter Hugo Mãe,[email],Casa,"149,90","1,00",2024-08-29,"149,90"
206,2024-Aug-09,Waldick Soriano,[email],Esportes,"129,90","2,00",2024-08-09,"259,80"
207,2024-09-19,Xico Sá,[email],Roupas,"249,90","1,00",2024-09-19,"249,90"
208,2024/10/31,Yuri Lima,[email],Beleza,"89,90","3,00",2024-10-31,"269,70"
209,2024.11.11,Zilda Arns,[email],Moveis,"799,90","1,00",2024-11-11,"799,90"
210,2024-Dec-22,Adriane Galisteu,[email],Alimentos,"49,90","1,00",2024-12-22,"49,90"
211,2024-01-03,Arnaldo Jabor,[email],Eletrônicos,"2199,00","1,00",2024-01-03,"2199,00"
212,2024/02/19,Bruno Gagliasso,[email],Livros,"59,90","1,00",2024-02-19,"59,90"
213,2024.03.08,Carlinhos Brown,[email],Casa,"399,90","2,00",2024-03-08,"799,80"
214,2024-Mar-18,Deborah Secco,[email],Esportes,"89,90","1,00",2024-03-18,"89,90"
215,2024-04-28,Eduardo Sterblitch,[email],Roupas,"179,90","1,00",2024-04-28,"179,90"
216,2024/05/09,Felipe Neto,[email],Beleza,"149,90","4,00",2024-05-09,"599,60"
217,2024.06.30,Geraldo Alckmin,[email],Moveis,"949,00","1,00",2024-06-30,"949,00"
218,2024-Jun-10,Hélio Castroneves,[email],Alimentos,"39,90","2,00",2024-06-10,"79,80"
219,2024-07-01,Isabel Fillardis,[email],Eletrônicos,"899,90","1,00",2024-07-01,"899,90"
220,2024/08/21,Jair Bolsonaro,[email],Livros,"129,90","1,00",2024-08-21,"129,90"
221,2024.09.02,Kelly Key,[email],Casa,"199,90","3,00",2024-09-02,"599,70"
222,2024-Sep-12,Leandro Hassum,[email],Esportes,"79,90","1,00",2024-09-12,"79,90"
223,2024-10-22,Maisa Silva,[email],Roupas,"299,90","1,00",2024-10-22,"299,90"
224,2024/11/03,Nívea Stelmann,[email],Beleza,"69,90","2,00",2024-11-03,"139,80"
225,2024.12.13,Orlando Silva,[email],Moveis,"1499,00","1,00",2024-12-13,"1499,00"
226,2024-Dec-23,Patrícia Abravanel,[email],Alimentos,"59,90","1,00",2024-12-23,"59,90"
227,2024-01-14,Quentin Tarantino,[email],Eletrônicos,"3799,00","1,00",2024-01-14,"3799,00"
228,2024/02/25,Ramón Valdés,[email],Livros,"89,90","1,00",2024-02-25,"89,90"
229,2024.03.15,Selton Mello,[email],Casa,"279,90","2,00",2024-03-15,"559,80"
230,2024-Mar-05,Teresa Cristina,[email],Esportes,"119,90","2,00",2024-03-05,"239,80"
231,2024-04-24,Ulysses Guimarães,[email],Roupas,"219,90","1,00",2024-04-24,"219,90"
232,2024/05/07,Violeta Arraes,[email],Beleza,"99,90","3,00",2024-05-07,"299,70"
233,2024.06.18,Wesley Safadão,[email],Moveis,"699,90","1,00",2024-06-18,"699,90"
234,2024-Jun-28,Xênia,,Alimentos,"499,00","1,00",2024-06-28,"499,00"
235,2024-07-08,Yasmin Brunet,[email],Eletrônicos,"499,90","1,00",2024-07-08,"499,90"
236,2024/08/29,Zé Felipe,[email],Livros,"79,90","2,00",2024-08-29,"159,80"
237,2024.09.09,Anitta,[email],Casa,"449,90","1,00",2024-09-09,"449,90"
238,2024-Sep-19,Boni Neto,[email],Esportes,"89,90","1,00",2024-09-19,"89,90"
239,2024-10-29,Cacau Protásio,[email],Roupas,"159,90","1,00",2024-10-29,"159,90"
240,2024/11/01,Dira Paes,[email],Beleza,"199,90","4,00",2024-11-01,"799,60"
241,2024.12.11,Emílio Santiago,[email],Moveis,"1199,00","1,00",2024-12-11,"1199,00"
242,2024-Dec-21,Fábio Assunção,[email],Alimentos,"39,90","2,00",2024-12-21,"79,80"
243,2024-01-31,Glória Maria,[email],Eletrônicos,"2899,00","1,00",2024-01-31,"2899,00"
244,2024/02/12,Humberto Martins,[email],Livros,"59,90","1,00",2024-02-12,"59,90"
245,2024.03.22,Irene Ravache,[email],Casa,"189,90","3,00",2024-03-22,"569,70"
246,2024-Apr-02,João Miguel,[email],Esportes,"149,90","1,00",2024-04-02,"149,90"
247,2024-05-13,Lázaro Ramos,[email],Roupas,"349,90","1,00",2024-05-13,"349,90"
248,2024/06/24,Maria Casadevall,[email],Beleza,"79,90","2,00",2024-06-24,"159,80"
