id_venda,data_pedido,cliente_nome,cliente_email,produto_categoria,produto_preco,quantidade,data_ajustado,preco_total
249,2024.07.05,Nelson Freitas,[email],Moveis,"899,00","1,00",2024-07-05,"899,00"
250,2024-Jul-15,Olívia Torres,[email],Alimentos,"69,90","1,00",2024-07-15,"69,90"
251,2024-08-25,Paulo Betti,[email],Eletrônicos,"1599,00","1,00",2024-08-25,"1599,00"
252,2024/09/16,Quézia Souza,[email],Livros,"99,90","1,00",2024-09-16,"99,90"
253,2024.10.06,Renata Sorrah,[email],Casa,"249,90","2,00",2024-10-06,"499,80"
254,2024-Oct-16,Sérgio Guizé,[email],Esportes,"89,90","2,00",2024-10-16,"179,80"
255,2024-11-26,Tainá Müller,[email],Roupas,"199,90","1,00",2024-11-26,"199,90"
256,2024/12/08,Ubiratan Bizarro,[email],Beleza,"149,90","3,00",2024-12-08,"449,70"
257,2024.01.18,Valdineia Sorriso,[email],Moveis,"1799,00","1,00",2024-01-18,"1799,00"
258,2024-Jan-28,Wanderléa,[email],Alimentos,"49,90","1,00",2024-01-28,"49,90"
259,2024-02-09,Xande de Pilares,[email],Eletrônicos,"699,90","1,00",2024-02-09,"699,90"
260,2024/03/20,Yvonne Lara,[email],Livros,"79,90","2,00",2024-03-20,"159,80"
261,2024.04.30,Zezé Di Camargo,[email],Casa,"329,90","1,00",2024-04-30,"329,90"
262,2024-Apr-10,Adriana Esteves,[email],Esportes,"119,90","1,00",2024-04-10,"119,90"
263,2024-05-21,Alexandre Nero,[email],Roupas,"279,90","1,00",2024-05-21,"279,90"
264,2024/06/02,Amanda Acosta,[email],Beleza,"69,90","4,00",2024-06-02,"279,60"
265,2024.07.13,Antonio Fagundes,[email],Moveis,"649,90","1,00",2024-07-13,"649,90"
266,2024-Jul-23,Bárbara Paz,[email],Alimentos,"59,90","2,00",2024-07-23,"119,80"
267,2024-08-03,Caio Blat,[email],Eletrônicos,"2199,00","1,00",2024-08-03,"2199,00"
268,2024/09/14,Cláudia Abreu,[email],Livros,"89,90","1,00",2024-09-14,"89,90"
269,2024.10.25,Danton Mello,[email],Casa,"199,90","3,00",2024-10-25,"599,70"
270,2024-Oct-05,Eriberto Leão,[email],Esportes,"99,90","1,00",2024-10-05,"99,90"
271,2024-11-15,Fernanda Souza,[email],Roupas,"399,90","1,00",2024-11-15,"399,90"
272,2024/12/27,George Sauma,[email],Beleza,"129,90","2,00",2024-12-27,"259,80"
273,2024.01.07,Helena Ranaldi,[email],Moveis,"899,00","1,00",2024-01-07,"899,00"
274,2024-Jan-17,Isis Valverde,[email],Alimentos,"39,90","1,00",2024-01-17,"39,90"
275,2024-02-27,Jayme Matarazzo,[email],Eletrônicos,"3299,00","1,00",2024-02-27,"3299,00"
276,2024/03/10,Karine Teles,[email],Livros,"59,90","1,00",2024-03-10,"59,90"
277,2024.04.20,Lilia Cabral,[email],Casa,"479,90","2,00",2024-04-20,"959,80"
278,2024-Apr-30,Marcelo Serrado,[email],Esportes,"89,90","2,00",2024-04-30,"179,80"
279,2024-05-11,Nanda Costa,[email],Roupas,"149,90","1,00",2024-05-11,"149,90"
280,2024/06/22,Othon Bastos,[email],Beleza,"199,90","4,00",2024-06-22,"799,60"
281,2024.07.02,Paula Burlamaqui,[email],Moveis,"1099,00","1,00",2024-07-02,"1099,00"
282,2024-Jul-12,Quinzinho Neto,[email],Alimentos,"69,90","1,00",2024-07-12,"69,90"
283,2024-08-22,Rafaela Mandelli,[email],Eletrônicos,"799,90","1,00",2024-08-22,"799,90"
284,2024/09/03,Samantha Schmutz,[email],Livros,"79,90","2,00",2024-09-03,"159,80"
285,2024.10.14,Thiago Fragoso,[email],Casa,"259,90","1,00",2024-10-14,"259,90"
286,2024-Oct-24,Ursula Corona,[email],Esportes,"129,90","1,00",2024-10-24,"129,90"
287,2024-11-05,Vera Fischer,[email],Roupas,"449,90","1,00",2024-11-05,"449,90"
288,2024/12/16,Wagner Moura,[email],Beleza,"59,90","3,00",2024-12-16,"179,70"
289,2024.12.26,Xenia Strass,[email],Moveis,"1499,00","1,00",2024-12-26,"1499,00"
290,2024-Dec-06,Yara Charry,[email],Alimentos,"49,90","2,00",2024-12-06,"99,80"
291,2024-01-16,Zé Carlos,[email],Eletrônicos,"1999,00","1,00",2024-01-16,"1999,00"
292,2024/02/27,Ana Beatriz,[email],Livros,"89,90","1,00",2024-02-27,"89,90"
293,2024.03.09,Beto Barbosa,[email],Casa,"319,90","2,00",2024-03-09,"639,80"
294,2024-Mar-19,Cid Moreira,[email],Esportes,"79,90","1,00",2024-03-19,"79,90"
295,2024-04-29,Diogo Nogueira,[email],Roupas,"199,90","1,00",2024-04-29,"199,90"
296,2024/05/10,Elza Soares,[email],Beleza,"99,90","4,00",2024-05-10,"399,60"
297,2024.06.21,Fábio Júnior,[email],Moveis,"749,90","1,00",2024-06-21,"749,90"
298,2024-Jun-01,Gilberto Braga,[email],Alimentos,"39,90","1,00",2024-06-01,"39,90"
299,2024-07-11,Humberto Gessinger,[email],Eletrônicos,"4199,00","1,00",2024-07-11,"4199,00"
300,2024/08/22,Inácio de Loyola,[email],Livros,"69,90","1,00",2024-08-22,"69,90"
301,2024.09.02,Jorge Aragão,[email],Casa,"179,90","3,00",2024-09-02,"539,70"
302,2024-Sep-12,Kiko Zambianchi,[email],Esportes,"109,90","2,00",2024-09-12,"219,80"
303,2024-10-22,Leo Jaime,[email],Roupas,"249,90","1,00",2024-10-22,"249,90"
304,2024/11/03,Milton Nascimento,[email],Beleza,"149,90","2,00",2024-11-03,"299,80"
305,2024.12.14,Nando Cordel,[email],Moveis,"899,00","1,00",2024-12-14,"899,00"
306,2024-Dec-24,Otto de Alencar,[email],Alimentos,"59,90","1,00",2024-12-24,"59,90"
307,2024-01-04,Paulo Miklos,[email],Eletrônicos,"599,90","1,00",2024-01-04,"599,90"
308,2024/02/15,Quelynah,[email],Livros,"79,90","1,00",2024-02-15,"79,90"
309,2024.03.26,Renato Teixeira,[email],Casa,"399,90","2,00",2024-03-26,"799,80"
310,2024-Apr-06,Sandy Leah,[email],Esportes,"89,90","1,00",2024-04-06,"89,90"
311,2024-05-17,Toni Garrido,[email],Roupas,"299,90","1,00",2024-05-17,"299,90"
312,2024/06/28,Ulisses Sales,[email],Beleza,"69,90","4,00",2024-06-28,"279,60"
313,2024.07.09,Victor Chaves,[email],Moveis,"1299,00","1,00",2024-07-09,"1299,00"
314,2024-Jul-19,Wilson Sideral,[email],Alimentos,"49,90","2,00",2024-07-19,"99,80"
315,2024-08-29,Xis,[email],Eletrônicos,"2799,00","1,00",2024-08-29,"2799,00"
316,2024/09/10,Yuri da Cunha,[email],Livros,"99,90","1,00",2024-09-10,"99,90"
317,2024.10.21,Zélia Duncan,[email],Casa,"199,90","3,00",2024-10-21,"599,70"
318,2024-Oct-31,Adriana Calcanhotto,[email],Esportes,"119,90","1,00",2024-10-31,"119,90"
319,2024-11-12,Baby do Brasil,[email],Roupas,"349,90","1,00",2024-11-12,"349,90"
320,2024/12/23,Carlinhos Vergueiro,[email],Beleza,"79,90","2,00",2024-12-23,"159,80"
321,2024.01.04,Djavan,[email],Moveis,"799,00","1,00",2024-01-04,"799,00"
322,2024-Jan-14,Elisângela,[email],Alimentos,"39,90","1,00",2024-01-14,"39,90"
323,2024-02-24,Fafy Siqueira,[email],Eletrônicos,"1499,00","1,00",2024-02-24,"1499,00"
324,2024/03/07,Gretchen,[email],Livros,"59,90","2,00",2024-03-07,"119,80"
325,2024.04.18,Heitor Dhalia,[email],Casa,"229,90","1,00",2024-04-18,"229,90"
326,2024-Apr-28,Igor de Carvalho,[email],Esportes,"99,90","2,00",2024-04-28,"199,80"
327,2024-05-09,Jessica Ellen,[email],Roupas,"179,90","1,00",2024-05-09,"179,90"
328,2024/06/20,Kátia Flávia,[email],Beleza,"199,90","4,00",2024-06-20,"799,60"
329,2024.07.01,Luísa Sonza,[email],Moveis,"1399,00","1,00",2024-07-01,"1399,00"
330,2024-Jul-11,Maria Bethânia,[email],Alimentos,"69,90","1,00",2024-07-11,"69,90"
331,2024-08-21,Naiara Azevedo,[email],Eletrônicos,"899,90","1,00",2024-08-21,"899,90"
332,2024/09/02,Olívia Hime,[email],Livros,"79,90","1,00",2024-09-02,"79,90"
333,2024.10.13,Paulo Zulu,[email],Casa,"449,90","2,00",2024-10-13,"899,80"
334,2024-Oct-23,Queren Castelo Branco,[email],Esportes,"89,90","1,00",2024-10-23,"89,90"
335,2024-11-04,Rogério Flausino,[email],Roupas,"249,90","1,00",2024-11-04,"249,90"
336,2024/12/15,Sabrina Sato,[email],Beleza,"129,90","3,00",2024-12-15,"389,70"
337,2024.12.25,Tânia Mara,[email],Moveis,"649,90","1,00",2024-12-25,"649,90"
338,2024-Dec-05,Ubaldo Neto,[email],Alimentos,"49,90","2,00",2024-12-05,"99,80"
339,2024-01-15,Val Marchiori,[email],Eletrônicos,"3499,00","1,00",2024-01-15,"3499,00"
340,2024/02/26,Waleska Popozuda,[email],Livros,"59,90","1,00",2024-02-26,"59,90"
341,2024.03.08,Xênia França,[email],Casa,"179,90","2,00",2024-03-08,"359,80"
342,2024-Mar-18,Yan Boechat,[email],Esportes,"109,90","1,00",2024-03-18,"109,90"
343,2024-04-28,Zé Ricardo,[email],Roupas,"399,90","1,00",2024-04-28,"399,90"
344,2024/05/09,Angélica Moura,[email],Beleza,"89,90","4,00",2024-05-09,"359,60"
345,2024.06.20,Bruna Linzmeyer,[email],Moveis,"999,00","1,00",2024-06-20,"999,00"
346,2024-Jun-30,César Tralli,[email],Alimentos,"39,90","1,00",2024-06-30,"39,90"
347,2024-07-11,Daniel Boaventura,[email],Eletrônicos,"1199,00","1,00",2024-07-11,"1199,00"
348,2024/08/22,Edson Celulari,[email],Livros,"89,90","2,00",2024-08-22,"179,80"
349,2024.09.02,Fiuk,[email],Casa,"279,90","1,00",2024-09-02,"279,90"
350,2024-Sep-12,Gabriel Leone,[email],Esportes,"79,90","2,00",2024-09-12,"159,80"
351,2024-10-22,Heloísa Périssé,[email],Roupas,"199,90","1,00",2024-10-22,"199,90"
352,2024/11/03,Ícaro Silva,[email],Beleza,"149,90","3,00",2024-11-03,"449,70"
353,2024.12.14,João Vicente,[email],Moveis,"1799,00","1,00",2024-12-14,"1799,00"
354,2024-Dec-24,Karla Tenório,[email],Alimentos,"59,90","1,00",2024-12-24,"59,90"
355,2024-01-05,Luciano Szafir,[email],Eletrônicos,"699,90","1,00",2024-01-05,"699,90"
356,2024/02/16,Mariana Ximenes,[email],Livros,"79,90","1,00",2024-02-16,"79,90"
357,2024.03.27,Nicolas Prattes,[email],Casa,"349,90","2,00",2024-03-27,"699,80"
358,2024-Apr-07,Oscar Filho,[email],Esportes,"99,90","1,00",2024-04-07,"99,90"
359,2024-05-18,Pedro Scooby,[email],Roupas,"299,90","1,00",2024-05-18,"299,90"
360,2024/06/29,Rafael Portugal,[email],Beleza,"69,90","4,00",2024-06-29,"279,60"
361,2024.07.10,Samara Felippo,[email],Moveis,"849,00","1,00",2024-07-10,"849,00"
362,2024-Jul-20,Tiago Abravanel,[email],Alimentos,"49,90","2,00",2024-07-20,"99,80"
363,2024-08-30,Uk,[email],Eletrônicos,"2499,00","1,00",2024-08-30,"2499,00"
364,2024/09/11,Vitão,[email],Livros,"59,90","1,00",2024-09-11,"59,90"
365,2024.10.22,Whindersson Nunes,[email],Casa,"199,90","3,00",2024-10-22,"599,70"
366,2024-Oct-02,Xuller,[email],Esportes,"119,90","1,00",2024-10-02,"119,90"
367,2024-11-13,Yudi Tamashiro,[email],Roupas,"179,90","1,00",2024-11-13,"179,90"
368,2024/12/24,Zico,[email],Beleza,"199,90","2,00",2024-12-24,"399,80"
369,2024.01.05,Amado Batista,[email],Moveis,"699,90","1,00",2024-01-05,"699,90"
370,2024-Jan-15,Bianca Bin,[email],Alimentos,"39,90","1,00",2024-01-15,"39,90"
371,2024-02-25,Cássio Gabus Mendes,[email],Eletrônicos,"3899,00","1,00",2024-02-25,"3899,00"
372,2024/03/08,Débora Falabella,[email],Livros,"89,90","1,00",2024-03-08,"89,90"
373,2024.04.19,Emilio Orciollo Neto,[email],Casa,"239,90","2,00",2024-04-19,"479,80"
374,2024-Apr-29,Fernando Fernandes,[email],Esportes,"89,90","2,00",2024-04-29,"179,80"
375,2024-05-10,Gianecchini,[email],Roupas,"449,90","1,00",2024-05-10,"449,90"
376,2024/06/21,Hilda Rebello,[email],Beleza,"79,90","4,00",2024-06-21,"319,60"
377,2024.07.02,Isabela Garcia,[email],Moveis,"1099,00","1,00",2024-07-02,"1099,00"
378,2024-Jul-12,Jôse,,Alimentos,"699,00","1,00",2024-07-12,"699,00"
379,2024-08-22,Karlos,[email],Eletrônicos,"499,90","1,00",2024-08-22,"499,90"
380,2024/09/03,Leonardo Medeiros,[email],Livros,"79,90","1,00",2024-09-03,"79,90"
381,2024.10.14,Monica Iozzi,[email],Casa,"419,90","3,00",2024-10-14,"1259,70"
382,2024-Oct-24,Natalia Lage,[email],Esportes,"99,90","1,00",2024-10-24,"99,90"
383,2024-11-05,Otaviano Costa,[email],Roupas,"199,90","1,00",2024-11-05,"199,90"
384,2024/12/16,Paula Cohen,[email],Beleza,"149,90","2,00",2024-12-16,"299,80"
385,2024.12.26,Quitéria Kelly,[email],Moveis,"799,00","1,00",2024-12-26,"799,00"
386,2024-Dec-06,Rafael Vitti,[email],Alimentos,"49,90","1,00",2024-12-06,"49,90"
387,2024-01-16,Sophia Abrahão,[email],Eletrônicos,"1899,00","1,00",2024-01-16,"1899,00"
388,2024/02/27,Tadeu Schmidt,[email],Livros,"59,90","2,00",2024-02-27,"119,80"
389,2024.03.09,Ursula Andress,[email],Casa,"299,90","1,00",2024-03-09,"299,90"
390,2024-Mar-19,Vitorino Campos,[email],Esportes,"119,90","2,00",2024-03-19,"239,80"
391,2024-04-29,Walderez de Barros,[email],Roupas,"249,90","1,00",2024-04-29,"249,90"
392,2024/05/10,Xênia Bier,[email],Beleza,"89,90","4,00",2024-05-10,"359,60"
393,2024.06.21,Yoná,[email],Moveis,"1499,00","1,00",2024-06-21,"1499,00"
394,2024-Jun-01,Zanoni,[email],Alimentos,"39,90","1,00",2024-06-01,"39,90"
395,2024-07-11,Arlete Salles,[email],Eletrônicos,"699,90","1,00",2024-07-11,"699,90"
396,2024/08/22,Beto Silva,[email],Livros,"79,90","1,00",2024-08-22,"79,90"
397,2024.09.02,Chay Suede,[email],Casa,"359,90","2,00",2024-09-02,"719,80"
398,2024-Sep-12,Daniel Rangel,[email],Esportes,"89,90","1,00",2024-09-12,"89,90"
399,2024-10-22,Eliane Giardini,[email],Roupas,"399,90","1,00",2024-10-22,"399,90"
400,2024/11/03,Fúlvio Stefanini,[email],Beleza,"69,90","3,00",2024-11-03,"209,70"
401,2024.12.14,Guilherme Fontes,[email],Moveis,"949,00","1,00",2024-12-14,"949,00"
402,2024-Dec-24,Hugo Bonemer,[email],Alimentos,"59,90","2,00",2024-12-24,"119,80"
403,2024-01-05,Ítalo Rossi,[email],Eletrônicos,"2199,00","1,00",2024-01-05,"2199,00"
404,2024/02/16,Joaquim Lopes,[email],Livros,"89,90","1,00",2024-02-16,"89,90"
405,2024.03.27,Kevinho,[email],Casa,"199,90","2,00",2024-03-27,"399,80"
406,2024-Apr-07,Luciana Paes,[email],Esportes,"79,90","1,00",2024-04-07,"79,90"
407,2024-05-18,Marcos Pitombo,[email],Roupas,"299,90","1,00",2024-05-18,"299,90"
408,2024/06/29,Nívea Maria,[email],Beleza,"179,90","4,00",2024-06-29,"719,60"
409,2024.07.10,Osmar Prado,[email],Moveis,"649,90","1,00",2024-07-10,"649,90"
410,2024-Jul-20,Paulo Goulart,[email],Alimentos,"49,90","1,00",2024-07-20,"49,90"
411,2024-08-30,Quim Roscas,[email],Eletrônicos,"899,90","1,00",2024-08-30,"899,90"
412,2024/09/11,Rayanne Morais,[email],Livros,"59,90","2,00",2024-09-11,"119,80"
413,2024.10.22,Simone Gutierrez,[email],Casa,"279,90","1,00",2024-10-22,"279,90"
414,2024-Oct-02,Tato,[email],Esportes,"109,90","2,00",2024-10-02,"219,80"
415,2024-11-13,Ursula Cruz,[email],Roupas,"199,90","1,00",2024-11-13,"199,90"
416,2024/12/24,Vitor Fadul,[email],Beleza,"129,90","3,00",2024-12-24,"389,70"
417,2024.12.04,Waldineia,[email],Moveis,"899,00","1,00",2024-12-04,"899,00"
418,2024-Dec-14,Xande de Pilares,[email],Alimentos,"39,90","1,00",2024-12-14,"39,90"
419,2024-01-24,Yuri Marçal,[email],Eletrônicos,"3299,00","1,00",2024-01-24,"3299,00"
420,2024/02/05,Zezé de Camargo,[email],Livros,"79,90","1,00",2024-02-05,"79,90"
421,2024.03.16,Alinne Moraes,[email],Casa,"399,90","2,00",2024-03-16,"799,80"
422,2024-Mar-26,Bruno De Luca,[email],Esportes,"89,90","1,00",2024-03-26,"89,90"
423,2024-04-06,Carlos Alberto de Nóbrega,[email],Roupas,"149,90","1,00",2024-04-06,"149,90"
424,2024/05/17,Danton Mello,[email],Beleza,"199,90","4,00",2024-05-17,"799,60"
425,2024.06.28,Eddie,[email],Moveis,"1199,00","1,00",2024-06-28,"1199,00"
426,2024-Jun-08,Felipe Titto,[email],Alimentos,"59,90","2,00",2024-06-08,"119,80"
427,2024-07-18,Gigi Gigliotti,[email],Eletrônicos,"499,90","1,00",2024-07-18,"499,90"
428,2024/08/29,Helô Pinheiro,[email],Livros,"69,90","1,00",2024-08-29,"69,90"
429,2024.09.09,Isabela Boscov,[email],Casa,"219,90","3,00",2024-09-09,"659,70"
430,2024-Sep-19,João Baldasserini,[email],Esportes,"99,90","1,00",2024-09-19,"99,90"
431,2024-10-29,Keyla Brasil,[email],Roupas,"349,90","1,00",2024-10-29,"349,90"
432,2024/11/01,Luigi Baricelli,[email],Beleza,"79,90","2,00",2024-11-01,"159,80"
433,2024.12.12,Maitê Proença,[email],Moveis,"1699,00","1,00",2024-12-12,"1699,00"
434,2024-Dec-22,Nando Cunha,[email],Alimentos,"49,90","1,00",2024-12-22,"49,90"
435,2024-01-02,Otoniel,[email],Eletrônicos,"799,90","1,00",2024-01-02,"799,90"
436,2024/02/13,Patricia França,[email],Livros,"89,90","1,00",2024-02-13,"89,90"
437,2024.03.24,Queren do Instagram,[email],Casa,"179,90","2,00",2024-03-24,"359,80"
438,2024-Apr-04,Ricardo Tozzi,[email],Esportes,"119,90","2,00",2024-04-04,"239,80"
439,2024-05-15,Sandra Pêra,[email],Roupas,"249,90","1,00",2024-05-15,"249,90"
440,2024/06/26,Tarcísio Filho,[email],Beleza,"99,90","4,00",2024-06-26,"399,60"
441,2024.07.07,Ubiraci,[email],Moveis,"749,90","1,00",2024-07-07,"749,90"
442,2024-Jul-17,Valquíria,[email],Alimentos,"39,90","1,00",2024-07-17,"39,90"
443,2024-08-27,Wagner Bello,[email],Eletrônicos,"1999,00","1,00",2024-08-27,"1999,00"
444,2024/09/08,Xuxu,[email],Livros,"59,90","1,00",2024-09-08,"59,90"
445,2024.10.19,Yami,[email],Casa,"319,90","3,00",2024-10-19,"959,70"
446,2024-Oct-29,Zumira,[email],Esportes,"89,90","1,00",2024-10-29,"89,90"
447,2024-11-10,André Gonçalves,[email],Roupas,"299,90","1,00",2024-11-10,"299,90"
448,2024/12/21,Berta Loran,[email],Beleza,"149,90","2,00",2024-12-21,"299,80"
449,2024.12.31,Cacau Melo,[email],Moveis,"899,00","1,00",2024-12-31,"899,00"
450,2024-Dec-11,Dado Villa-Lobos,[email],Alimentos,"59,90","1,00",2024-12-11,"59,90"
451,2024-01-21,Edu,[email],Eletrônicos,"2899,00","1,00",2024-01-21,"2899,00"
452,2024/02/02,Fátima, [email],Livros,"79,90","2,00",2024-02-02,"159,80"
453,2024.03.13,Gilmelândia,[email],Casa,"199,90","1,00",2024-03-13,"199,90"
454,2024-Mar-23,Henri Castelli,[email],Esportes,"109,90","2,00",2024-03-23,"219,80"
455,2024-04-03,Isabella Santoni,[email],Roupas,"399,90","1,00",2024-04-03,"399,90"
456,2024/05/14,Jairzinho,[email],Beleza,"69,90","4,00",2024-05-14,"279,60"
457,2024.06.25,Kleber de Oliveira,[email],Moveis,"1099,00","1,00",2024-06-25,"1099,00"
458,2024-Jun-05,Larissa Manoela,[email],Alimentos,"49,90","1,00",2024-06-05,"49,90"
459,2024-07-15,Marcelo Mello,[email],Eletrônicos,"599,90","1,00",2024-07-15,"599,90"
460,2024/08/26,Nelson Rubens,[email],Livros,"89,90","1,00",2024-08-26,"89,90"
461,2024.09.06,Olívia Araujo,[email],Casa,"449,90","2,00",2024-09-06,"899,80"
462,2024-Sep-16,Paulo Vilhena,[email],Esportes,"79,90","1,00",2024-09-16,"79,90"
463,2024-10-26,Quiteria Chagas,[email],Roupas,"179,90","1,00",2024-10-26,"179,90"
464,2024/11/07,Renata Ceribelli,[email],Beleza,"199,90","3,00",2024-11-07,"599,70"
465,2024.12.18,Sérgio Loroza,[email],Moveis,"799,00","1,00",2024-12-18,"799,00"
466,2024-Dec-28,Tania Bondezan,[email],Alimentos,"39,90","2,00",2024-12-28,"79,80"
467,2024-01-08,Ubaldino,[email],Eletrônicos,"1399,00","1,00",2024-01-08,"1399,00"
468,2024/02/19,Valéria,[email],Livros,"59,90","1,00",2024-02-19,"59,90"
469,2024.03.01,Waltinho,[email],Casa,"259,90","2,00",2024-03-01,"519,80"
470,2024-Mar-11,Xepa,[email],Esportes,"129,90","1,00",2024-03-11,"129,90"
471,2024-04-21,Yohanna,[email],Roupas,"349,90","1,00",2024-04-21,"349,90"
472,2024/05/02,Zuleika,[email],Beleza,"89,90","4,00",2024-05-02,"359,60"
473,2024.06.13,Alexandre Borges,[email],Moveis,"1299,00","1,00",2024-06-13,"1299,00"
474,2024-Jun-23,Bernadete,[email],Alimentos,"69,90","1,00",2024-06-23,"69,90"
475,2024-07-03,Camila Pitanga,[email],Eletrônicos,"899,90","1,00",2024-07-03,"899,90"
476,2024/08/14,Diogo Almeida,[email],Livros,"79,90","2,00",2024-08-14,"159,80"
477,2024.09.25,Elenco,[email],Casa,"199,90","1,00",2024-09-25,"199,90"
478,2024-Sep-05,Fernanda Young,[email],Esportes,"99,90","2,00",2024-09-05,"199,80"
479,2024-10-15,Gilvan,[email],Roupas,"249,90","1,00",2024-10-15,"249,90"
480,2024/11/26,Helder,[email],Beleza,"149,90","3,00",2024-11-26,"449,70"
481,2024.12.07,Ivan,[email],Moveis,"949,00","1,00",2024-12-07,"949,00"
482,2024-Dec-17,Jamile,[email],Alimentos,"49,90","1,00",2024-12-17,"49,90"
483,2024-01-27,Kelly,[email],Eletrônicos,"2499,00","1,00",2024-01-27,"2499,00"
484,2024/02/08,Leila,[email],Livros,"89,90","1,00",2024-02-08,"89,90"
485,2024.03.19,Marcela,[email],Casa,"379,90","2,00",2024-03-19,"759,80"
486,2024-Mar-29,Natan,[email],Esportes,"89,90","1,00",2024-03-29,"89,90"
487,2024-04-09,Odilon,[email],Roupas,"199,90","1,00",2024-04-09,"199,90"
488,2024/05/20,Priscila,[email],Beleza,"79,90","4,00",2024-05-20,"319,60"
489,2024.06.01,Raul,[email],Moveis,"1499,00","1,00",2024-06-01,"1499,00"
490,2024-Jun-11,Silmara,[email],Alimentos,"59,90","2,00",2024-06-11,"119,80"
491,2024-07-21,Thiago,[email],Eletrônicos,"699,90","1,00",2024-07-21,"699,90"
492,2024/08/02,Ursula,[email],Livros,"69,90","1,00",2024-08-02,"69,90"
493,2024.09.13,Virgínia,[email],Casa,"299,90","3,00",2024-09-13,"899,70"
494,2024-Sep-23,Washington,[email],Esportes,"119,90","1,00",2024-09-23,"119,90"
495,2024-10-04,Xênia,,Roupas,"499,00","1,00",2024-10-04,"499,00"
496,2024/10/15,Yuri,[email],Beleza,"99,90","2,00",2024-10-15,"199,80"
497,2024.11.26,Zilda,[email],Moveis,"799,00","1,00",2024-11-26,"799,00"
498,2024-Nov-06,Alex,[email],Alimentos,"39,90","1,00",2024-11-06,"39,90"
499,2024-12-16,Bruno,[email],Eletrônicos,"1099,00","1,00",2024-12-16,"1099,00"
500,2024/12/27,Carla,[email],Livros,"59,90","1,00",2024-12-27,"59,90"
